train/std,rollout/ep_rew_mean,train/n_updates,time/time_elapsed,time/fps,train/entropy_loss,train/learning_rate,train/explained_variance,time/iterations,train/value_loss,time/total_timesteps,rollout/ep_len_mean,train/policy_loss
1.0175703763961792,-9786.083345199999,99,1,318,-4.309796333312988,0.0007,-0.00013709068298339844,100,109130.265625,500,100.0,-1360.6702880859375
1.0256236791610718,-9615.127289200002,199,2,395,-4.332606792449951,0.0007,0.008807539939880371,200,110065.7109375,1000,100.0,-1450.288818359375
1.0230164527893066,-9678.447183000002,299,3,430,-4.324756622314453,0.0007,-0.0006483793258666992,300,112031.828125,1500,100.0,-1328.342529296875
1.0222923755645752,-9762.768829699999,399,4,450,-4.322015762329102,0.0007,-0.00013530254364013672,400,111782.578125,2000,100.0,-1281.9632568359375
1.023313283920288,-9774.83497936,499,5,463,-4.324817180633545,0.0007,-1.9073486328125e-06,500,110685.5,2500,100.0,-1284.5955810546875
1.0204495191574097,-9823.273742933332,599,6,472,-4.316704750061035,0.0007,0.0015677213668823242,600,112551.5546875,3000,100.0,-1571.1131591796875
1.0265110731124878,-9857.687447199998,699,7,479,-4.334028720855713,0.0007,0.0018523335456848145,700,112048.3125,3500,100.0,-1160.1474609375
1.0325524806976318,-9904.38908115,799,8,484,-4.3524675369262695,0.0007,1.2695789337158203e-05,800,112105.0234375,4000,100.0,-1368.4268798828125
1.0335878133773804,-9940.384906222223,899,9,488,-4.356168746948242,0.0007,-1.1801719665527344e-05,900,111569.8515625,4500,100.0,-1419.6263427734375
1.0375232696533203,-9965.99679542,999,10,491,-4.366326332092285,0.0007,0.045337796211242676,1000,108833.578125,5000,100.0,-1541.19921875
1.0357086658477783,-9982.665895872728,1099,11,494,-4.364688873291016,0.0007,8.106231689453125e-06,1100,111825.0234375,5500,100.0,-1623.86083984375
1.0351694822311401,-9998.225654316666,1199,12,497,-4.357635498046875,0.0007,3.516674041748047e-06,1200,112263.828125,6000,100.0,-1187.1129150390625
1.0401556491851807,-10013.42015376923,1299,13,499,-4.373052597045898,0.0007,4.470348358154297e-05,1300,112212.0546875,6500,100.0,-1294.5068359375
1.0459506511688232,-10026.59327302857,1399,13,500,-4.387267589569092,0.0007,2.384185791015625e-05,1400,112130.3515625,7000,100.0,-1077.8109130859375
1.0496476888656616,-10036.272105813336,1499,14,502,-4.400649547576904,0.0007,5.662441253662109e-06,1500,112028.6015625,7500,100.0,-1371.3916015625
1.0544661283493042,-10051.2216925375,1599,15,503,-4.412795543670654,0.0007,1.2516975402832031e-05,1600,111939.1640625,8000,100.0,-1134.190673828125
1.0539745092391968,-10058.352757623528,1699,16,504,-4.410937786102295,0.0007,8.678436279296875e-05,1700,111709.5546875,8500,100.0,-1114.6219482421875
1.057709813117981,-10064.025442822223,1799,17,505,-4.423333168029785,0.0007,9.357929229736328e-06,1800,111359.2734375,9000,100.0,-1358.2274169921875
1.0582692623138428,-10071.084615273685,1899,18,506,-4.425261974334717,0.0007,7.69495964050293e-05,1900,111197.6484375,9500,100.0,-1332.3388671875
1.0557966232299805,-10064.758690499999,1999,19,507,-4.416797161102295,0.0007,1.621246337890625e-05,2000,111534.0390625,10000,100.0,-1255.6610107421875
1.0637123584747314,-10082.16064551,2099,20,508,-4.440106391906738,0.0007,7.152557373046875e-07,2100,111436.203125,10500,100.0,-1408.357421875
1.0688481330871582,-10123.81370518,2199,21,508,-4.455380439758301,0.0007,1.0728836059570312e-05,2200,111335.6015625,11000,100.0,-1626.2064208984375
1.0703158378601074,-10144.385469710001,2299,22,509,-4.4582109451293945,0.0007,2.682209014892578e-06,2300,111237.953125,11500,100.0,-1418.715087890625
1.0692517757415771,-10154.39604561,2399,23,509,-4.45331335067749,0.0007,7.68899917602539e-06,2400,111140.8046875,12000,100.0,-1107.5460205078125
1.0732216835021973,-10175.041117019999,2499,24,510,-4.465749740600586,0.0007,3.039836883544922e-06,2500,111041.3046875,12500,100.0,-1371.69970703125
1.0722568035125732,-10183.600968140001,2599,25,510,-4.462234020233154,0.0007,0.0,2600,110944.1171875,13000,100.0,-1190.7645263671875
1.0819556713104248,-10193.93356885,2699,26,511,-4.491254806518555,0.0007,1.7881393432617188e-07,2700,110558.2265625,13500,100.0,-1555.2640380859375
1.0827438831329346,-10194.66680139,2799,27,511,-4.493251323699951,0.0007,5.960464477539062e-07,2800,110590.1796875,14000,100.0,-1600.4173583984375
1.093103289604187,-10187.22443174,2899,28,512,-4.519440650939941,0.0007,0.0,2900,110068.515625,14500,100.0,-1432.34228515625
1.1052056550979614,-10190.222351440001,2999,29,512,-4.552211284637451,0.0007,0.0,3000,110227.8984375,15000,100.0,-1259.206787109375
1.1120712757110596,-10194.97941826,3099,30,512,-4.571279525756836,0.0007,0.0,3100,110454.1015625,15500,100.0,-1429.2528076171875
1.1196788549423218,-10198.295894300001,3199,31,513,-4.591184139251709,0.0007,3.6954879760742188e-06,3200,110226.578125,16000,100.0,-1410.15234375
1.1308082342147827,-10197.40753869,3299,32,513,-4.623260498046875,0.0007,-2.384185791015625e-07,3300,109233.6484375,16500,100.0,-1525.6273193359375
1.131612777709961,-10191.220390769999,3399,33,513,-4.626509189605713,0.0007,0.0,3400,110054.4765625,17000,100.0,-1619.07666015625
1.1306793689727783,-10191.44023815,3499,34,514,-4.622278690338135,0.0007,2.7418136596679688e-06,3500,108762.4765625,17500,100.0,-1424.0296630859375
1.1355218887329102,-10179.18910757,3599,34,514,-4.633183479309082,0.0007,5.960464477539062e-07,3600,107813.2734375,18000,100.0,-1210.2161865234375
1.1404147148132324,-10183.594840120002,3699,35,514,-4.648287296295166,0.0007,0.0,3700,109504.1796875,18500,100.0,-1421.6239013671875
1.1425588130950928,-10186.12980999,3799,36,514,-4.655066967010498,0.0007,1.1920928955078125e-07,3800,109578.125,19000,100.0,-1592.36669921875
1.1475565433502197,-10186.42113078,3899,37,514,-4.664951324462891,0.0007,4.172325134277344e-07,3900,109678.0390625,19500,100.0,-1231.0223388671875
1.1528786420822144,-10196.51424615,3999,38,515,-4.678041458129883,0.0007,4.76837158203125e-07,4000,109020.9296875,20000,100.0,-1340.152587890625
1.1651334762573242,-10198.08686953,4099,39,515,-4.70736026763916,0.0007,0.0,4100,108768.578125,20500,100.0,-1137.5887451171875
1.1705222129821777,-10196.405288,4199,40,515,-4.720929145812988,0.0007,-1.1920928955078125e-07,4200,109049.3515625,21000,100.0,-1183.0291748046875
1.175555944442749,-10195.292163490001,4299,41,515,-4.736033916473389,0.0007,0.0,4300,109284.9921875,21500,100.0,-1413.3050537109375
1.1786669492721558,-10189.683403850002,4399,42,515,-4.742164611816406,0.0007,0.0,4400,108209.9296875,22000,100.0,-1386.078857421875
1.188663363456726,-10180.963180510002,4499,43,515,-4.766706943511963,0.0007,0.0,4500,107575.8984375,22500,100.0,-1448.7098388671875
1.1934537887573242,-10171.192620870002,4599,44,516,-4.777032375335693,0.0007,0.0,4600,107341.4609375,23000,100.0,-1326.7249755859375
1.1970241069793701,-10158.83425353,4699,45,516,-4.784546852111816,0.0007,0.0,4700,108767.703125,23500,100.0,-1353.841796875
1.2005637884140015,-10153.794488470001,4799,46,516,-4.793607234954834,0.0007,-1.1920928955078125e-07,4800,108362.7890625,24000,100.0,-1344.3328857421875
1.2075059413909912,-10157.08917923,4899,47,516,-4.809525489807129,0.0007,1.7881393432617188e-07,4900,108085.265625,24500,100.0,-1256.072998046875
1.2131388187408447,-10151.197267400003,4999,48,516,-4.824923038482666,0.0007,1.1920928955078125e-07,5000,108204.8046875,25000,100.0,-1430.563232421875
1.2324156761169434,-10149.39977801,5099,49,516,-4.871222972869873,0.0007,-1.1920928955078125e-07,5100,108519.9921875,25500,100.0,-1278.1907958984375
1.2360374927520752,-10146.292259490001,5199,50,516,-4.883440017700195,0.0007,0.0,5200,108421.1171875,26000,100.0,-1569.1552734375
1.2402992248535156,-10145.41884137,5299,51,516,-4.896132946014404,0.0007,-2.384185791015625e-07,5300,108297.140625,26500,100.0,-1799.2333984375
1.2438961267471313,-10147.64172641,5399,52,516,-4.900893688201904,0.0007,0.0,5400,108231.0,27000,100.0,-1181.119140625
1.251428484916687,-10147.30936649,5499,53,517,-4.919061660766602,0.0007,1.1920928955078125e-07,5500,107435.7734375,27500,100.0,-1339.380859375
1.2541192770004272,-10150.95406304,5599,54,517,-4.9249267578125,0.0007,0.0,5600,107720.625,28000,100.0,-1214.235595703125
1.2463734149932861,-10146.8542467,5699,55,517,-4.909852027893066,0.0007,1.1920928955078125e-07,5700,106587.5625,28500,100.0,-1582.3441162109375
1.2479374408721924,-10140.61463864,5799,56,517,-4.912473678588867,0.0007,1.7881393432617188e-07,5800,107414.1484375,29000,100.0,-1452.974853515625
1.2541747093200684,-10134.60305249,5899,57,517,-4.927037715911865,0.0007,0.0,5900,106293.078125,29500,100.0,-1402.2825927734375
1.2557423114776611,-10130.78508946,5999,57,517,-4.93050479888916,0.0007,0.0,6000,106597.125,30000,100.0,-1328.6484375
1.256879210472107,-10131.13917264,6099,58,517,-4.935214996337891,0.0007,0.0,6100,106690.015625,30500,100.0,-1760.1578369140625
1.2684215307235718,-10121.92586934,6199,59,517,-4.962566375732422,0.0007,1.7881393432617188e-07,6200,104343.0703125,31000,100.0,-1724.3494873046875
1.2793196439743042,-10118.818179189999,6299,60,517,-4.985469341278076,0.0007,0.0,6300,106800.265625,31500,100.0,-1445.8441162109375
1.2892804145812988,-10112.912283970001,6399,61,517,-5.005001068115234,0.0007,0.0,6400,104665.28125,32000,100.0,-1253.5194091796875
1.2998759746551514,-10115.78763721,6499,62,517,-5.027500152587891,0.0007,0.0,6500,105991.25,32500,100.0,-1399.314208984375
1.2982263565063477,-10113.53546804,6599,63,517,-5.023956298828125,0.0007,-1.1920928955078125e-07,6600,106500.703125,33000,100.0,-1426.9984130859375
1.3032817840576172,-10120.6492539,6699,64,518,-5.034139633178711,0.0007,0.0,6700,106573.9296875,33500,100.0,-1575.4259033203125
1.310221791267395,-10123.446199470001,6799,65,518,-5.049720287322998,0.0007,2.980232238769531e-07,6800,106324.3125,34000,100.0,-1451.219970703125
1.3141436576843262,-10122.09195023,6899,66,518,-5.0610504150390625,0.0007,0.0,6900,106118.6484375,34500,100.0,-1642.681884765625
1.3179419040679932,-10123.545553259999,6999,67,518,-5.06901741027832,0.0007,0.0,7000,106036.5234375,35000,100.0,-1443.460205078125
1.3155195713043213,-10120.59832403,7099,68,518,-5.063515663146973,0.0007,4.172325134277344e-07,7100,106042.078125,35500,100.0,-1306.0570068359375
1.3211901187896729,-10119.74336768,7199,69,518,-5.076213359832764,0.0007,2.980232238769531e-07,7200,105801.375,36000,100.0,-1247.9171142578125
1.3188396692276,-10120.51884487,7299,70,518,-5.075892925262451,0.0007,2.980232238769531e-07,7300,106134.453125,36500,100.0,-1682.6585693359375
1.3308011293411255,-10120.967656809999,7399,71,518,-5.102883338928223,0.0007,0.0,7400,105313.2265625,37000,100.0,-1467.6383056640625
1.337473750114441,-10116.49848734,7499,72,518,-5.120003700256348,0.0007,0.0,7500,105199.703125,37500,100.0,-1876.0045166015625
1.34368896484375,-10119.388885629998,7599,73,518,-5.131715774536133,0.0007,0.0,7600,104884.625,38000,100.0,-1436.476806640625
1.3453891277313232,-10115.97714778,7699,74,518,-5.137813091278076,0.0007,0.0,7700,105399.6015625,38500,100.0,-1744.493408203125
1.3501871824264526,-10115.09660198,7799,75,518,-5.147193908691406,0.0007,0.0,7800,104294.390625,39000,100.0,-1541.71923828125
1.3514093160629272,-10105.446612040001,7899,76,518,-5.149453163146973,0.0007,-1.1920928955078125e-07,7900,102866.96875,39500,100.0,-1418.990234375
1.3657405376434326,-10103.46502181,7999,77,518,-5.178257942199707,0.0007,0.0,8000,104678.9609375,40000,100.0,-1369.400634765625
1.3748821020126343,-10095.849491649999,8099,78,518,-5.199863433837891,0.0007,0.0,8100,103365.484375,40500,100.0,-1405.363037109375
1.3881162405014038,-10086.74457261,8199,79,518,-5.228395462036133,0.0007,1.1920928955078125e-07,8200,103745.8984375,41000,100.0,-1524.4061279296875
1.3846702575683594,-10066.16580459,8299,79,518,-5.220536231994629,0.0007,8.344650268554688e-07,8300,104303.109375,41500,100.0,-1557.7825927734375
1.3898179531097412,-10065.15022149,8399,80,519,-5.230591773986816,0.0007,0.0,8400,103104.3984375,42000,100.0,-1414.3773193359375
1.3938134908676147,-10060.37478296,8499,81,519,-5.240083694458008,0.0007,0.0,8500,104250.9921875,42500,100.0,-1604.184326171875
1.395799994468689,-10053.14414524,8599,82,519,-5.242408275604248,0.0007,0.0,8600,104387.4296875,43000,100.0,-1328.5360107421875
1.3999669551849365,-10025.567619379999,8699,83,519,-5.253093242645264,0.0007,0.0,8700,103944.8359375,43500,100.0,-1718.8408203125
1.404709815979004,-10017.29936008,8799,84,519,-5.263028144836426,0.0007,1.1920928955078125e-07,8800,104889.7265625,44000,100.0,-1660.9310302734375
1.416858434677124,-9994.04356878,8899,85,519,-5.286981582641602,0.0007,-1.1920928955078125e-07,8900,103331.890625,44500,100.0,-1427.6510009765625
1.421817660331726,-9982.779775410001,8999,86,519,-5.301455020904541,0.0007,-1.1920928955078125e-07,9000,104346.25,45000,100.0,-1707.7574462890625
1.429722547531128,-9968.40691076,9099,87,519,-5.3189697265625,0.0007,1.1920928955078125e-07,9100,103969.8515625,45500,100.0,-2050.038818359375
1.4355090856552124,-9938.45035703,9199,88,519,-5.3280487060546875,0.0007,0.0,9200,104381.7265625,46000,100.0,-1761.5394287109375
1.4426965713500977,-9922.21382613,9299,89,519,-5.338571548461914,0.0007,0.0,9300,103890.1875,46500,100.0,-1431.1929931640625
1.4548709392547607,-9898.358716119998,9399,90,519,-5.363858699798584,0.0007,0.0,9400,103097.03125,47000,100.0,-1644.6717529296875
1.459586501121521,-9873.0931349,9499,91,519,-5.36957311630249,0.0007,0.0,9500,104369.2890625,47500,100.0,-1453.5823974609375
1.4600045680999756,-9857.577972149998,9599,92,519,-5.373155117034912,0.0007,0.0,9600,103933.4765625,48000,100.0,-1653.6043701171875
1.4602826833724976,-9833.65032649,9699,93,519,-5.37064266204834,0.0007,0.0,9700,102837.3046875,48500,100.0,-1443.9842529296875
1.4616761207580566,-9814.81792135,9799,94,519,-5.372847557067871,0.0007,0.0,9800,104156.453125,49000,100.0,-1591.4293212890625
1.4670076370239258,-9815.874358860001,9899,95,519,-5.382715225219727,0.0007,0.0,9900,102636.7109375,49500,100.0,-1322.2655029296875
1.4630045890808105,-9799.85003711,9999,96,519,-5.374453067779541,0.0007,0.0,10000,102543.140625,50000,100.0,-1416.5814208984375
1.4534568786621094,-9793.514688920002,10099,97,519,-5.357439994812012,0.0007,0.0,10100,101628.859375,50500,100.0,-1597.186767578125
1.4564497470855713,-9788.34549782,10199,98,519,-5.363244533538818,0.0007,0.0,10200,102381.5,51000,100.0,-1739.577392578125
1.4608639478683472,-9797.95580259,10299,99,519,-5.371365547180176,0.0007,0.0,10300,102758.828125,51500,100.0,-1470.90576171875
1.4656522274017334,-9775.965156600001,10399,100,519,-5.383728981018066,0.0007,0.0,10400,103032.3046875,52000,100.0,-1726.4090576171875
1.4661366939544678,-9775.149316500001,10499,101,519,-5.386338710784912,0.0007,0.0,10500,102718.5390625,52500,100.0,-1964.8531494140625
1.469103217124939,-9777.64790277,10599,101,519,-5.390239238739014,0.0007,0.0,10600,102465.09375,53000,100.0,-1551.1937255859375
1.4861748218536377,-9803.783739389999,10699,102,519,-5.4245710372924805,0.0007,0.0,10700,102810.21875,53500,100.0,-1496.2813720703125
1.504022479057312,-9802.774287979999,10799,103,519,-5.462333679199219,0.0007,2.384185791015625e-07,10800,101453.6171875,54000,100.0,-1606.221923828125
1.4981745481491089,-9821.054635620001,10899,104,519,-5.448535442352295,0.0007,0.0,10900,103187.3359375,54500,100.0,-1953.622314453125
1.501675009727478,-9806.71178438,10999,105,519,-5.455827713012695,0.0007,0.0,11000,102469.8671875,55000,100.0,-1662.1453857421875
1.508062720298767,-9807.39323844,11099,106,519,-5.468321800231934,0.0007,0.0,11100,101628.640625,55500,100.0,-1416.5093994140625
1.510181188583374,-9830.58903871,11199,107,519,-5.475255966186523,0.0007,0.0,11200,102617.3984375,56000,100.0,-1555.614013671875
1.5142831802368164,-9834.02817345,11299,108,519,-5.480792045593262,0.0007,1.1920928955078125e-07,11300,102505.25,56500,100.0,-1756.166015625
1.5347967147827148,-9856.45209788,11399,109,519,-5.519202709197998,0.0007,0.0,11400,101047.7578125,57000,100.0,-1612.109375
1.54332435131073,-9885.71862769,11499,110,519,-5.536844730377197,0.0007,0.0,11500,101871.625,57500,100.0,-1777.026611328125
1.5428271293640137,-9894.040086320001,11599,111,519,-5.535638332366943,0.0007,0.0,11600,100313.5234375,58000,100.0,-1793.5999755859375
1.5460751056671143,-9911.37999131,11699,112,519,-5.545309066772461,0.0007,0.0,11700,101402.640625,58500,100.0,-2037.5946044921875
1.5376100540161133,-9934.76861406,11799,113,519,-5.523965358734131,0.0007,0.0,11800,102657.5390625,59000,100.0,-1418.179443359375
1.5394810438156128,-9948.28528211,11899,114,519,-5.5282721519470215,0.0007,0.0,11900,101591.9453125,59500,100.0,-1615.4896240234375
