time/total_timesteps,time/episodes,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,train/n_updates,train/actor_loss,train/critic_loss,time/time_elapsed,train/learning_rate
400,4,-9628.41417925,199,100.0,200,146.74029624938964,65988.15389892578,2,0.001
800,8,-9849.2678945,173,100.0,600,453.6826696777344,38427.97783691406,4,0.001
1200,12,-9958.526438416668,165,100.0,1000,466.2637969970703,43373.48116699219,7,0.001
1600,16,-9992.791454499999,161,100.0,1400,449.03090087890627,22340.599379882813,9,0.001
2000,20,-10024.1609862,159,100.0,1800,479.34236206054686,27721.40346557617,12,0.001
2400,24,-10015.875513125,158,100.0,2200,513.7340832519532,42649.830091552736,15,0.001
2800,28,-10000.561556,157,100.0,2600,489.04896484375,40932.50702758789,17,0.001
3200,32,-9995.40967459375,157,100.0,3000,474.24688537597655,11447.938031005859,20,0.001
3600,36,-9986.162828194445,156,100.0,3400,499.787421875,23355.516215820313,22,0.001
4000,40,-9979.045121475001,156,100.0,3800,508.9974139404297,23603.699248657227,25,0.001
4400,44,-9977.89634656818,156,100.0,4200,544.3072772216797,11782.106942749024,28,0.001
4800,48,-9979.2255084375,155,100.0,4600,576.2928527832031,11926.378580932616,30,0.001
5200,52,-9979.97468105769,155,100.0,5000,623.0279711914062,9158.130688476562,33,0.001
5600,56,-9981.994593517857,155,100.0,5400,677.0213562011719,13080.16801940918,35,0.001
6000,60,-9979.057353883334,155,100.0,5800,708.6792639160157,18216.383787231447,38,0.001
6400,64,-9984.930513984375,155,100.0,6200,760.6028125,17025.59659881592,41,0.001
6800,68,-9988.765857073528,155,100.0,6600,797.8825048828126,18873.00013549805,43,0.001
7200,72,-9991.407568375002,155,100.0,7000,844.8557922363282,17060.47864501953,46,0.001
7600,76,-9999.123120302635,154,100.0,7400,879.7698657226563,16964.63895599365,49,0.001
8000,80,-10004.53099385,154,100.0,7800,909.0826257324219,18555.437485351562,51,0.001
8400,84,-10014.201552416665,154,100.0,8200,938.4610534667969,14482.801251220702,54,0.001
8800,88,-10020.414982704546,154,100.0,8600,947.1004748535156,19742.21709777832,56,0.001
9200,92,-10027.620686380436,154,100.0,9000,955.2542651367188,17511.60811767578,59,0.001
9600,96,-10033.237104781248,154,100.0,9400,1000.9856848144532,19963.634557800295,62,0.001
10000,100,-10037.45487959,154,100.0,9800,1035.7811596679687,17593.572971801757,64,0.001
10400,104,-10059.3539375,154,100.0,10200,1067.8081127929688,21769.92273284912,67,0.001
10800,108,-10063.348303670002,154,100.0,10600,1109.0012866210936,21726.683861083984,69,0.001
11200,112,-10065.07957913,154,100.0,11000,1146.36125,18767.602074279785,72,0.001
11600,116,-10070.5392939,154,100.0,11400,1177.6031518554687,33130.79304870605,75,0.001
12000,120,-10071.415199640001,154,100.0,11800,1210.2576904296875,29743.643540649413,77,0.001
12400,124,-10082.69099682,154,100.0,12200,1250.9650537109376,29951.11202331543,80,0.001
12800,128,-10092.40863132,154,100.0,12600,1299.1087573242187,24899.758041381836,83,0.001
13200,132,-10099.465990650002,154,100.0,13000,1334.2301782226561,32433.14294555664,85,0.001
13600,136,-10110.42636742,154,100.0,13400,1374.1141674804687,28364.76172302246,88,0.001
14000,140,-10123.10735233,154,100.0,13800,1430.4690478515624,33287.26120788574,90,0.001
14400,144,-10133.309051150001,153,100.0,14200,1480.041162109375,36175.360537719724,93,0.001
14800,148,-10142.60794465,153,100.0,14600,1531.9730517578125,34438.13728240967,96,0.001
15200,152,-10150.25649202,153,100.0,15000,1589.3238403320313,41491.493793945316,98,0.001
15600,156,-10158.382889780001,153,100.0,15400,1630.93423828125,42165.72708984375,101,0.001
16000,160,-10167.65397247,153,100.0,15800,1679.0956713867188,45733.86028137207,104,0.001
16400,164,-10171.42879312,153,100.0,16200,1734.560244140625,45514.24095581055,106,0.001
16800,168,-10178.111653990001,153,100.0,16600,1796.299716796875,44615.45479980469,109,0.001
17200,172,-10187.126150729999,153,100.0,17000,1834.4020043945313,43341.132158813474,111,0.001
17600,176,-10193.13181325,153,100.0,17400,1879.1450561523438,66260.02000793457,114,0.001
18000,180,-10198.01209577,153,100.0,17800,1925.9522802734375,58034.27429565429,117,0.001
18400,184,-10197.15890625,153,100.0,18200,1977.5181103515624,56747.41114135742,119,0.001
18800,188,-10198.836475520002,153,100.0,18600,2008.0801440429686,60688.52879150391,122,0.001
19200,192,-10199.129638060002,153,100.0,19000,2017.43498046875,67804.69994995117,124,0.001
19600,196,-10199.55380871,153,100.0,19400,2036.5519897460938,53468.72741210937,127,0.001
20000,200,-10201.75413911,153,100.0,19800,2048.03822265625,73677.26557861328,130,0.001
20400,204,-10203.62383416,153,100.0,20200,2062.5938159179686,74229.72129760742,132,0.001
20800,208,-10203.51434236,153,100.0,20600,2067.687854003906,66136.02673095703,135,0.001
21200,212,-10198.420961810001,153,100.0,21000,2075.2253735351565,74348.87592163085,138,0.001
21600,216,-10196.501187209999,153,100.0,21400,2092.686413574219,80319.61267700195,140,0.001
22000,220,-10198.11421928,153,100.0,21800,2102.1340625,71543.2977368164,143,0.001
22400,224,-10195.49019154,153,100.0,22200,2119.05052734375,70041.1411743164,145,0.001
22800,228,-10199.04870291,153,100.0,22600,2130.9238818359377,72967.92976196289,148,0.001
23200,232,-10203.312090610001,153,100.0,23000,2146.2355615234374,75500.1625390625,151,0.001
23600,236,-10203.492489319999,153,100.0,23400,2171.640681152344,70913.0771484375,153,0.001
24000,240,-10203.85030563,153,100.0,23800,2163.9001000976564,65735.42056884765,156,0.001
24400,244,-10202.64150354,153,100.0,24200,2203.123327636719,64191.04478637695,159,0.001
24800,248,-10201.203106430003,153,100.0,24600,2214.1742919921876,86440.90163085937,161,0.001
25200,252,-10203.631220860001,153,100.0,25000,2237.0056689453127,84187.17353759766,164,0.001
25600,256,-10204.723398860002,153,100.0,25400,2250.958505859375,79532.50529663086,166,0.001
26000,260,-10208.56012715,153,100.0,25800,2282.57857421875,72706.28900634765,169,0.001
26400,264,-10212.39515303,153,100.0,26200,2305.49240234375,65145.409838867185,172,0.001
26800,268,-10212.36753176,153,100.0,26600,2320.83814453125,61238.83927734375,174,0.001
27200,272,-10210.192910550002,153,100.0,27000,2292.4008911132814,79280.34907958984,177,0.001
27600,276,-10204.901041430001,153,100.0,27400,2296.0057373046875,75821.21650390625,179,0.001
28000,280,-10203.957967269998,153,100.0,27800,2287.7951928710936,82170.38292480468,182,0.001
28400,284,-10204.86483875,153,100.0,28200,2339.6895166015624,59715.62383789063,185,0.001
28800,288,-10205.49723725,153,100.0,28600,2338.484541015625,87994.64963867188,187,0.001
29200,292,-10206.91135757,153,100.0,29000,2379.956552734375,66837.5734375,190,0.001
29600,296,-10208.28387471,153,100.0,29400,2380.3078369140626,73628.6282824707,192,0.001
30000,300,-10207.373552560002,153,100.0,29800,2369.79158203125,75685.04143920899,195,0.001
30400,304,-10207.4503411,153,100.0,30200,2391.9499755859374,75272.8892919922,198,0.001
30800,308,-10207.71751128,153,100.0,30600,2390.8791552734374,100244.6630859375,200,0.001
31200,312,-10211.99240005,153,100.0,31000,2393.3589697265625,55494.33061401367,203,0.001
31600,316,-10214.590731479999,153,100.0,31400,2415.641875,69890.45173950195,205,0.001
32000,320,-10214.099073719999,153,100.0,31800,2413.1338671875,81458.02364990234,208,0.001
32400,324,-10213.444512869999,153,100.0,32200,2422.956552734375,91589.62199951171,211,0.001
32800,328,-10210.811297389999,153,100.0,32600,2442.246123046875,81317.8706262207,213,0.001
33200,332,-10209.07048333,153,100.0,33000,2459.161416015625,77801.2336694336,216,0.001
33600,336,-10209.14303755,153,100.0,33400,2455.08017578125,78307.72295898438,219,0.001
34000,340,-10207.5771216,153,100.0,33800,2456.5579833984375,78097.97527587891,221,0.001
34400,344,-10208.83386382,153,100.0,34200,2458.4575341796876,55649.67333129883,224,0.001
34800,348,-10207.088087069998,153,100.0,34600,2450.529287109375,104876.4992944336,226,0.001
35200,352,-10204.37001833,153,100.0,35000,2454.717353515625,75913.4638635254,229,0.001
35600,356,-10203.686515340001,153,100.0,35400,2475.8501513671877,69010.23984619141,232,0.001
36000,360,-10201.08494273,153,100.0,35800,2473.4571923828125,80121.9614794922,234,0.001
36400,364,-10197.32918203,153,100.0,36200,2487.2844189453126,89697.28491943359,237,0.001
36800,368,-10195.59012671,153,100.0,36600,2499.8692041015624,89306.91729492188,239,0.001
37200,372,-10194.77570676,153,100.0,37000,2483.333349609375,77707.53970214844,242,0.001
37600,376,-10196.33091309,153,100.0,37400,2468.930166015625,71282.0616052246,245,0.001
38000,380,-10197.26275193,153,100.0,37800,2491.271982421875,88594.44264648437,247,0.001
38400,384,-10194.79715757,153,100.0,38200,2506.960615234375,76020.75474121094,250,0.001
38800,388,-10193.70790843,153,100.0,38600,2498.94345703125,54127.61595703125,253,0.001
39200,392,-10192.435626909999,153,100.0,39000,2503.7678125,96528.115,255,0.001
39600,396,-10192.14900898,153,100.0,39400,2558.7212841796877,74020.96736083984,258,0.001
40000,400,-10193.448108260001,153,100.0,39800,2553.3360888671873,118816.67712158203,260,0.001
40400,404,-10191.735549120001,153,100.0,40200,2546.2747216796874,83527.9942553711,263,0.001
40800,408,-10190.942547800001,153,100.0,40600,2546.4795068359376,77240.81286743164,266,0.001
41200,412,-10187.093411069998,153,100.0,41000,2571.4575732421877,107615.73987548827,268,0.001
41600,416,-10183.40326207,153,100.0,41400,2565.0577294921877,87646.59367919921,271,0.001
42000,420,-10182.68604628,153,100.0,41800,2582.020537109375,76331.16292480468,274,0.001
42400,424,-10184.795196009998,153,100.0,42200,2601.896689453125,86191.92311767577,276,0.001
42800,428,-10187.0283973,153,100.0,42600,2603.6827197265625,78975.24695800782,279,0.001
43200,432,-10183.579096240002,153,100.0,43000,2643.2774072265624,106308.08436279297,281,0.001
43600,436,-10183.05265953,153,100.0,43400,2647.86138671875,98559.70435791016,284,0.001
44000,440,-10182.422608779998,153,100.0,43800,2651.6256494140625,88768.82468017578,287,0.001
44400,444,-10180.760344519998,153,100.0,44200,2676.2265185546876,95320.57967529297,289,0.001
44800,448,-10184.07649188,153,100.0,44600,2700.9740185546875,91549.75702392578,292,0.001
45200,452,-10182.4634587,153,100.0,45000,2718.0944873046874,83225.45291625976,294,0.001
45600,456,-10181.24166927,153,100.0,45400,2722.310400390625,88505.02372070313,297,0.001
46000,460,-10179.94510241,153,100.0,45800,2731.400849609375,106099.9233178711,300,0.001
46400,464,-10181.54640675,153,100.0,46200,2749.71849609375,105469.50399414063,302,0.001
46800,468,-10182.91497167,153,100.0,46600,2764.2771533203127,97999.07955322266,305,0.001
47200,472,-10180.66898419,153,100.0,47000,2790.9438623046876,93597.05501220703,308,0.001
47600,476,-10177.05811673,153,100.0,47400,2778.5873828125,119005.4383618164,310,0.001
48000,480,-10176.15534712,153,100.0,47800,2815.939970703125,109022.68612304688,313,0.001
48400,484,-10180.359752430002,153,100.0,48200,2824.1056982421874,79160.46117675782,315,0.001
48800,488,-10180.07177633,153,100.0,48600,2842.4677587890624,95361.31106933593,318,0.001
49200,492,-10179.36445322,153,100.0,49000,2860.610771484375,102409.0391796875,321,0.001
49600,496,-10179.10442685,153,100.0,49400,2895.4625634765625,130920.56858154298,323,0.001
50000,500,-10178.455976719999,153,100.0,49800,2909.9853271484376,82770.23720214843,326,0.001
50400,504,-10177.271051349999,153,100.0,50200,2908.0842431640626,81849.75603515626,329,0.001
50800,508,-10178.195532079999,153,100.0,50600,2923.3596630859374,82980.23672851562,331,0.001
51200,512,-10179.52010111,153,100.0,51000,2962.2514501953124,98975.33702636718,334,0.001
51600,516,-10180.7399549,153,100.0,51400,2941.3552734375,102900.8360205078,336,0.001
52000,520,-10181.36773117,153,100.0,51800,2945.255966796875,104254.79755859375,339,0.001
52400,524,-10179.164909199999,153,100.0,52200,3004.190712890625,97116.82748901367,342,0.001
52800,528,-10179.363761210001,153,100.0,52600,2991.9513427734373,98065.6042578125,344,0.001
53200,532,-10179.387814579999,153,100.0,53000,3003.4484765625,119824.98272705078,347,0.001
53600,536,-10179.323388,153,100.0,53400,3011.59037109375,101515.64060302735,349,0.001
54000,540,-10181.918829950002,153,100.0,53800,3018.65609375,116140.64598754882,352,0.001
54400,544,-10182.818781970002,153,100.0,54200,3057.1215869140624,96337.96051147461,355,0.001
54800,548,-10181.733003750001,153,100.0,54600,3071.872529296875,111698.9646508789,357,0.001
55200,552,-10181.35579239,153,100.0,55000,3066.9080908203123,117721.98796630859,360,0.001
55600,556,-10181.8779475,153,100.0,55400,3106.15640625,108162.69724365235,362,0.001
56000,560,-10183.33796552,153,100.0,55800,3087.08791015625,133146.73942626955,365,0.001
56400,564,-10181.94028714,153,100.0,56200,3103.20732421875,129563.98849121094,368,0.001
56800,568,-10178.952357179998,153,100.0,56600,3108.725771484375,128507.18641113282,370,0.001
57200,572,-10178.020966029999,153,100.0,57000,3119.911083984375,124879.25740722656,373,0.001
57600,576,-10178.01325513,153,100.0,57400,3137.4551611328125,99078.50673095703,376,0.001
58000,580,-10176.442336829998,153,100.0,57800,3124.195849609375,137829.05514648437,378,0.001
58400,584,-10172.37527077,153,100.0,58200,3119.5051904296874,136065.99576538085,381,0.001
58800,588,-10167.91160904,153,100.0,58600,3175.132958984375,110469.03499511718,383,0.001
59200,592,-10161.22731322,153,100.0,59000,3127.081787109375,106029.49786865234,386,0.001
59600,596,-10156.33028248,153,100.0,59400,3135.4807470703126,139503.56968017577,389,0.001
60000,600,-9989.96434732,153,100.0,59800,3158.9059912109374,152001.91587890626,391,0.001
60400,604,-9990.112786290001,153,100.0,60200,3181.7649462890627,161456.71655517578,394,0.001
60800,608,-9986.76789918,153,100.0,60600,3222.73630859375,108746.29236083984,396,0.001
61200,612,-9990.04092225,153,100.0,61000,3202.7108544921875,148046.02909423827,399,0.001
61600,616,-9985.47884258,153,100.0,61400,3218.7008251953125,111079.33873535156,402,0.001
62000,620,-9987.440377939998,153,100.0,61800,3212.274267578125,131204.64478515624,404,0.001
62400,624,-9987.38327166,153,100.0,62200,3203.66482421875,113432.92673583985,407,0.001
62800,628,-9986.749194799999,153,100.0,62600,3225.900205078125,132898.47316772462,410,0.001
63200,632,-9991.00349399,153,100.0,63000,3231.2770166015625,140582.8830419922,412,0.001
63600,636,-9988.76763299,153,100.0,63400,3228.633583984375,143893.47024414063,415,0.001
64000,640,-9986.403373890002,153,100.0,63800,3245.3950927734377,136315.28279541017,417,0.001
64400,644,-9983.84681726,153,100.0,64200,3234.339697265625,127951.08818847657,420,0.001
64800,648,-9984.43826272,153,100.0,64600,3251.3964794921876,145805.9964794922,423,0.001
65200,652,-9985.127197160002,153,100.0,65000,3277.86712890625,181927.61544433594,425,0.001
65600,656,-9983.99766678,153,100.0,65400,3290.2411767578124,164591.36864990235,428,0.001
66000,660,-9983.2165117,153,100.0,65800,3295.7571533203127,144542.61454589842,430,0.001
66400,664,-9981.34347112,153,100.0,66200,3295.530087890625,110222.35943481445,433,0.001
66800,668,-9980.76375899,153,100.0,66600,3295.49611328125,133749.5900756836,436,0.001
67200,672,-9979.247732509999,153,100.0,67000,3309.4158544921875,152909.71021240234,438,0.001
67600,676,-9956.176206600001,153,100.0,67400,3297.888408203125,175430.4443359375,441,0.001
68000,680,-9955.36004171,153,100.0,67800,3321.2746630859374,153757.8708569336,443,0.001
68400,684,-9947.355748080001,153,100.0,68200,3307.180517578125,119494.1799560547,446,0.001
68800,688,-9948.014071330002,153,100.0,68600,3312.4377783203126,141190.4301220703,449,0.001
69200,692,-9947.055727869998,153,100.0,69000,3347.9512548828125,169608.58526123047,451,0.001
69600,696,-9948.391728759998,153,100.0,69400,3322.806904296875,149694.08279296875,454,0.001
70000,700,-10106.312405459998,153,100.0,69800,3317.980751953125,125372.5827734375,456,0.001
70400,704,-10104.305591970002,153,100.0,70200,3339.932138671875,153744.8550439453,459,0.001
70800,708,-10101.15286771,153,100.0,70600,3355.4434228515624,130504.83759765625,462,0.001
71200,712,-10094.38154064,153,100.0,71000,3339.9791552734373,167727.59436523437,464,0.001
71600,716,-10091.97949909,153,100.0,71400,3342.544677734375,135004.68548583984,467,0.001
72000,720,-10082.735189289999,153,100.0,71800,3342.7165625,121685.49897705078,469,0.001
72400,724,-10056.96677008,153,100.0,72200,3368.699853515625,178256.18140625,472,0.001
72800,728,-10052.434499040002,153,100.0,72600,3359.05173828125,165596.8062060547,475,0.001
73200,732,-10006.75486002,153,100.0,73000,3359.1599658203127,145189.43303710938,477,0.001
73600,736,-10005.131692,153,100.0,73400,3393.0744189453126,190494.06352783204,480,0.001
74000,740,-9998.74610051,153,100.0,73800,3404.6626416015624,146782.6147998047,482,0.001
74400,744,-9992.40268623,153,100.0,74200,3368.5659619140624,166620.69072753907,485,0.001
74800,748,-9981.45295111,153,100.0,74600,3383.30240234375,159507.83569335938,488,0.001
75200,752,-9962.01146273,153,100.0,75000,3377.31013671875,153235.7121435547,490,0.001
75600,756,-9945.40839174,153,100.0,75400,3398.7828857421873,146125.91624267577,493,0.001
76000,760,-9918.093164929998,153,100.0,75800,3397.2234228515626,123632.19155639649,496,0.001
76400,764,-9914.842120809999,153,100.0,76200,3413.349384765625,139972.7189013672,498,0.001
76800,768,-9856.653581519999,153,100.0,76600,3423.574375,157245.62057128907,501,0.001
77200,772,-9837.12285028,153,100.0,77000,3420.5796435546877,194516.90923583985,503,0.001
77600,776,-9858.68116732,153,100.0,77400,3399.6227734375,123322.59451416016,506,0.001
78000,780,-9752.53119656,153,100.0,77800,3411.0343017578125,173033.98520996093,509,0.001
78400,784,-9710.31145432,153,100.0,78200,3432.744169921875,153090.2216748047,511,0.001
78800,788,-9705.054902509997,153,100.0,78600,3435.2689453125,159143.50562011718,514,0.001
79200,792,-9687.597374469999,153,100.0,79000,3437.9885107421874,166867.59056396486,516,0.001
79600,796,-9682.224979280001,153,100.0,79400,3457.1972998046876,189558.7039868164,519,0.001
80000,800,-9680.13865739,153,100.0,79800,3443.23123046875,160751.99173095703,522,0.001
80400,804,-9674.540597090001,153,100.0,80200,3469.6968798828125,164457.4848120117,524,0.001
80800,808,-9577.91400699,153,100.0,80600,3457.434189453125,169462.5855517578,527,0.001
81200,812,-9580.393484820002,153,100.0,81000,3467.5509619140626,198994.55502929687,529,0.001
81600,816,-9583.143997849998,153,100.0,81400,3470.98001953125,177917.9650390625,532,0.001
82000,820,-9542.54353182,153,100.0,81800,3469.206513671875,160767.33155273437,535,0.001
82400,824,-9561.10806858,153,100.0,82200,3485.2994189453125,211757.89497802735,537,0.001
82800,828,-9556.123917879999,153,100.0,82600,3452.960185546875,148191.0725805664,540,0.001
83200,832,-9593.748820489998,153,100.0,83000,3475.92423828125,167727.8030541992,543,0.001
83600,836,-9591.34695267,153,100.0,83400,3446.372861328125,159304.31259521484,545,0.001
84000,840,-9578.29190518,153,100.0,83800,3456.6603955078126,173062.62382324217,548,0.001
84400,844,-9579.611839359999,153,100.0,84200,3484.7837060546876,170670.04584960936,550,0.001
84800,848,-9583.212838369998,153,100.0,84600,3485.162744140625,170913.17104003907,553,0.001
85200,852,-9566.73504431,153,100.0,85000,3480.4132080078125,203270.83290771485,556,0.001
85600,856,-9566.94712395,153,100.0,85400,3491.08525390625,165414.9753222656,558,0.001
86000,860,-9449.9786387,153,100.0,85800,3492.3016357421875,201713.0277783203,561,0.001
86400,864,-9329.18770046,153,100.0,86200,3504.831728515625,225790.76161621095,563,0.001
86800,868,-9367.334462960001,153,100.0,86600,3503.2214453125,164366.1612890625,566,0.001
87200,872,-9268.238215319998,153,100.0,87000,3491.8152001953126,176471.25104736327,569,0.001
87600,876,-9233.480000140002,153,100.0,87400,3519.591630859375,185539.70318847656,571,0.001
88000,880,-9190.6350195,153,100.0,87800,3519.57732421875,148198.83333984375,574,0.001
88400,884,-9230.684215659998,153,100.0,88200,3513.452763671875,205025.6022705078,576,0.001
88800,888,-9069.485293779999,153,100.0,88600,3535.1572802734377,156007.80406005858,579,0.001
89200,892,-8952.513770790001,153,100.0,89000,3533.7229931640627,180886.27251953125,582,0.001
89600,896,-8659.52190697,153,100.0,89400,3557.9432763671875,145575.92715820312,584,0.001
90000,900,-8446.29118566,153,100.0,89800,3579.9196435546874,129677.68192138671,587,0.001
90400,904,-8122.506359220001,153,100.0,90200,3521.065869140625,206658.90458984376,590,0.001
90800,908,-7896.34538599,153,100.0,90600,3568.621083984375,166698.69720458984,592,0.001
91200,912,-7739.419346769998,153,100.0,91000,3552.892587890625,180549.12187744142,595,0.001
91600,916,-7556.116291040001,153,100.0,91400,3557.2453466796874,232023.88325683595,597,0.001
92000,920,-7446.17128878,153,100.0,91800,3557.5309521484373,176732.43345458983,600,0.001
92400,924,-7234.10202898,153,100.0,92200,3549.839775390625,213205.08585693358,603,0.001
92800,928,-7061.3779762700005,153,100.0,92600,3566.577685546875,156807.14309814453,605,0.001
93200,932,-6793.422499890002,153,100.0,93000,3584.0852880859375,159471.7243310547,608,0.001
93600,936,-6463.484619359999,153,100.0,93400,3573.3862744140624,193428.21407714844,610,0.001
94000,940,-6231.019121440002,153,100.0,93800,3568.1761328125,238635.69712646483,613,0.001
94400,944,-6029.179908360001,153,100.0,94200,3583.522646484375,197648.5579296875,616,0.001
94800,948,-5794.61360471,153,100.0,94600,3573.7828955078126,202645.47243652344,618,0.001
95200,952,-5531.60687443,153,100.0,95000,3572.09423828125,160241.74140380858,621,0.001
95600,956,-5386.633643759999,153,100.0,95400,3578.4637744140623,186617.96439453124,624,0.001
96000,960,-5345.06675959,153,100.0,95800,3586.8345654296877,234725.1896166992,626,0.001
96400,964,-5328.628698000001,153,100.0,96200,3556.0750244140627,226571.6361376953,629,0.001
96800,968,-5059.72517427,153,100.0,96600,3579.9911279296875,211455.38091308594,631,0.001
97200,972,-5011.07703427,153,100.0,97000,3513.1743310546876,198619.20165527344,634,0.001
97600,976,-4786.02892116,153,100.0,97400,3525.87115234375,202806.63877685546,637,0.001
98000,980,-4731.900198899999,153,100.0,97800,3544.4290673828127,200136.0570727539,639,0.001
98400,984,-4540.80177729,153,100.0,98200,3520.90724609375,210681.84822021483,642,0.001
98800,988,-4534.707148900001,153,100.0,98600,3485.70447265625,199365.4545678711,645,0.001
99200,992,-4380.34372172,153,100.0,99000,3510.5263818359376,221564.80432617187,647,0.001
99600,996,-4486.16098885,153,100.0,99400,3509.5513134765624,180520.89290771485,650,0.001
100000,1000,-4440.1916229299995,153,100.0,99800,3506.08185546875,221086.6000488281,652,0.001
100400,1004,-4651.959866189999,153,100.0,100200,3525.4461962890623,129783.2878515625,655,0.001
100800,1008,-4705.93908635,153,100.0,100600,3512.6725341796873,213381.3705517578,658,0.001
101200,1012,-4719.90926511,153,100.0,101000,3495.3218994140625,221749.76536621095,660,0.001
101600,1016,-4669.6085089,153,100.0,101400,3490.6147900390624,189691.30822509766,663,0.001
102000,1020,-4485.24313769,153,100.0,101800,3493.7228515625,203061.23744140624,665,0.001
102400,1024,-4490.274760110001,153,100.0,102200,3489.8359423828124,160991.43235839845,668,0.001
102800,1028,-4452.0743932000005,153,100.0,102600,3450.0844921875,188889.3779296875,671,0.001
103200,1032,-4397.083142279999,153,100.0,103000,3403.5680322265625,188728.83443969727,673,0.001
103600,1036,-4408.874316240001,153,100.0,103400,3438.16154296875,180618.80416992187,676,0.001
104000,1040,-4573.833806819999,153,100.0,103800,3431.8389013671876,208959.6044506836,679,0.001
104400,1044,-4475.76758399,153,100.0,104200,3406.0272119140627,197143.80922607423,681,0.001
104800,1048,-4388.31054402,153,100.0,104600,3407.53953125,144208.1612866211,684,0.001
105200,1052,-4293.13099823,153,100.0,105000,3382.61341796875,212323.7610180664,686,0.001
105600,1056,-4101.18580477,153,100.0,105400,3357.1826513671876,218583.63325927735,689,0.001
106000,1060,-3890.29837236,153,100.0,105800,3352.418330078125,163527.21595458983,692,0.001
106400,1064,-3636.5857275800004,153,100.0,106200,3327.952724609375,200972.7294848633,694,0.001
106800,1068,-3530.2754441499997,153,100.0,106600,3321.290205078125,190629.6072680664,697,0.001
107200,1072,-3304.59355493,153,100.0,107000,3328.62103515625,172242.8041821289,699,0.001
107600,1076,-3171.4484302299998,153,100.0,107400,3308.662578125,118020.73879638672,702,0.001
108000,1080,-2977.92666208,153,100.0,107800,3287.629453125,172688.42896484374,705,0.001
108400,1084,-2782.7832940099997,153,100.0,108200,3287.23365234375,177944.34635498046,707,0.001
108800,1088,-2561.87683687,153,100.0,108600,3267.7882080078125,169441.31055664062,710,0.001
109200,1092,-2460.6528479500003,153,100.0,109000,3239.45037109375,185807.98271972657,712,0.001
109600,1096,-2258.49513284,153,100.0,109400,3233.152724609375,147799.58309570313,715,0.001
110000,1100,-2129.4493317200004,153,100.0,109800,3232.565849609375,147478.00431152343,718,0.001
110400,1104,-1851.26103162,153,100.0,110200,3191.707216796875,185788.79045410157,720,0.001
110800,1108,-1727.32607458,153,100.0,110600,3186.0684765625,156973.93658691406,723,0.001
111200,1112,-1474.06378394,153,100.0,111000,3163.5445703125,173278.74267089844,725,0.001
111600,1116,-1312.1312685900002,153,100.0,111400,3162.4305712890623,161551.27197265625,728,0.001
112000,1120,-1254.0141909,153,100.0,111800,3136.0941845703123,168310.95846435547,731,0.001
112400,1124,-1068.77012974,153,100.0,112200,3124.4500146484374,161273.2113598633,733,0.001
112800,1128,-887.2724465800001,153,100.0,112600,3113.828681640625,161910.68775634764,736,0.001
113200,1132,-816.6451618299999,153,100.0,113000,3085.029287109375,155184.60274169923,739,0.001
113600,1136,-740.7783149699999,153,100.0,113400,3092.2887646484373,127708.48376464844,741,0.001
114000,1140,-427.01832837,153,100.0,113800,3051.9201904296874,159426.19260986327,744,0.001
114400,1144,-333.20252688,153,100.0,114200,3044.4165966796877,122765.23563476563,746,0.001
114800,1148,-260.08702082,153,100.0,114600,3018.0342919921877,164130.4716748047,749,0.001
115200,1152,-252.19448087,153,100.0,115000,3008.301484375,130820.96621337891,752,0.001
115600,1156,-200.86015979000004,153,100.0,115400,2965.53234375,129900.15864257813,754,0.001
116000,1160,-191.46689467,153,100.0,115800,2953.353876953125,125419.30387939453,757,0.001
116400,1164,-181.11003486,153,100.0,116200,2940.3471630859376,149115.56032714844,759,0.001
116800,1168,-172.93953366999997,153,100.0,116600,2898.5254541015624,130893.41000732422,762,0.001
117200,1172,-163.47375264,153,100.0,117000,2883.8655859375,146411.25145751954,765,0.001
117600,1176,-154.99590591999998,153,100.0,117400,2880.813642578125,122657.47591552735,767,0.001
118000,1180,-147.88580159,153,100.0,117800,2850.3582177734374,135437.94946289062,770,0.001
118400,1184,-141.20509905,153,100.0,118200,2796.730205078125,186384.46937011718,772,0.001
118800,1188,-134.30664183000002,153,100.0,118600,2798.174619140625,130372.60041503907,775,0.001
119200,1192,-125.14234021,153,100.0,119000,2753.6483837890623,131947.21478027344,778,0.001
119600,1196,-115.77529585999997,153,100.0,119400,2758.841962890625,137653.3258935547,780,0.001
120000,1200,-107.20137360000001,153,100.0,119800,2751.444580078125,99118.83783691406,783,0.001
