time/fps,train/actor_loss,time/time_elapsed,train/critic_loss,rollout/ep_len_mean,time/episodes,train/n_updates,rollout/ep_rew_mean,train/learning_rate,time/total_timesteps
192,153.39999229431152,2,149157.0252734375,100.0,4,200,-9281.774520750001,0.001,400
165,271.56914794921875,4,10745.091169433594,100.0,8,600,-9698.132443125,0.001,800
158,589.0131774902344,7,67483.05051757813,100.0,12,1000,-9835.022683666664,0.001,1200
155,725.4631408691406,10,103046.13075195313,100.0,16,1400,-9906.939771625,0.001,1600
153,745.6527014160156,13,80909.34766113281,100.0,20,1800,-9953.217822000002,0.001,2000
152,667.9582885742187,15,69685.38000488281,100.0,24,2200,-9961.786382916667,0.001,2400
151,612.701372680664,18,59307.63024414062,100.0,28,2600,-9972.71642792857,0.001,2800
150,578.9829412841797,21,36079.40307250977,100.0,32,3000,-9967.75645965625,0.001,3200
149,578.0279132080078,24,37928.00418701172,100.0,36,3400,-9959.77292875,0.001,3600
149,567.9712292480468,26,30907.238236083984,100.0,40,3800,-9951.300677875,0.001,4000
149,597.53537109375,29,25805.778411865234,100.0,44,4200,-9949.120499386363,0.001,4400
148,627.5966809082031,32,17381.038806152344,100.0,48,4600,-9941.274985583334,0.001,4800
148,663.956953125,35,15769.928789672851,100.0,52,5000,-9945.03612278846,0.001,5200
148,701.9795886230469,37,14113.95114807129,100.0,56,5400,-9947.971921553572,0.001,5600
148,743.8506262207031,40,14395.599741210937,100.0,60,5800,-9951.810450016666,0.001,6000
147,784.8830004882813,43,16560.62927429199,100.0,64,6200,-9958.63339075,0.001,6400
147,823.5333410644531,46,11627.141302490234,100.0,68,6600,-9964.619860691177,0.001,6800
147,860.9153942871094,48,15237.003889160156,100.0,72,7000,-9973.72419676389,0.001,7200
147,916.5274768066406,51,14748.15069732666,100.0,76,7400,-9981.768595250001,0.001,7600
147,965.5738830566406,54,16533.02041809082,100.0,80,7800,-9985.6211936375,0.001,8000
147,1028.2074487304687,56,19316.455055541992,100.0,84,8200,-9989.363856499998,0.001,8400
147,1077.1461840820311,59,19495.165606079103,100.0,88,8600,-9996.103201170454,0.001,8800
147,1130.7380883789062,62,22950.700932617186,100.0,92,9000,-10006.061768597825,0.001,9200
147,1187.3276171875,65,23185.972330322267,100.0,96,9400,-10008.400550312499,0.001,9600
147,1241.1682592773439,67,29402.372360229492,100.0,100,9800,-10015.354302939999,0.001,10000
147,1274.1156225585937,70,33196.13313354492,100.0,104,10200,-10047.345306419998,0.001,10400
147,1331.1889672851562,73,29263.87463317871,100.0,108,10600,-10047.966044429999,0.001,10800
147,1382.36935546875,76,36623.900201416014,100.0,112,11000,-10049.99245613,0.001,11200
147,1428.9305883789064,78,40239.21481994629,100.0,116,11400,-10048.313617060001,0.001,11600
147,1473.2669897460937,81,39066.41608093262,100.0,120,11800,-10050.31095431,0.001,12000
147,1527.7411254882813,84,36310.781469726564,100.0,124,12200,-10056.44604384,0.001,12400
147,1564.6926147460938,86,47914.66606384277,100.0,128,12600,-10059.48582403,0.001,12800
147,1608.8807763671875,89,46237.13095825195,100.0,132,13000,-10067.67706888,0.001,13200
147,1647.39869140625,92,50144.92031982422,100.0,136,13400,-10076.87631724,0.001,13600
147,1689.730693359375,95,53377.74144226074,100.0,140,13800,-10082.22379488,0.001,14000
147,1720.0374633789063,97,54276.26532226562,100.0,144,14200,-10090.29193406,0.001,14400
147,1758.39126953125,100,54614.099100952146,100.0,148,14600,-10102.204320410001,0.001,14800
147,1817.9048168945312,103,62326.479494628904,100.0,152,15000,-10108.209691119999,0.001,15200
147,1845.2465185546876,106,72420.94032836914,100.0,156,15400,-10116.561894030001,0.001,15600
147,1905.5476708984374,108,53398.931596679686,100.0,160,15800,-10124.441879900001,0.001,16000
147,1931.4959008789062,111,62220.95729370117,100.0,164,16200,-10131.268622979998,0.001,16400
147,1977.6850415039062,114,72971.32670654297,100.0,168,16600,-10137.565096409999,0.001,16800
147,1996.53583984375,116,77772.81246459961,100.0,172,17000,-10136.693620480002,0.001,17200
147,2042.219423828125,119,57011.859844360355,100.0,176,17400,-10142.246397610003,0.001,17600
147,2088.3597265625,121,79950.98152954102,100.0,180,17800,-10145.895830020001,0.001,18000
147,2143.617451171875,124,75055.179553833,100.0,184,18200,-10152.94095213,0.001,18400
147,2170.0626904296873,127,100676.45601318359,100.0,188,18600,-10154.17331735,0.001,18800
147,2219.6168359375,129,92084.73626708984,100.0,192,19000,-10152.29585227,0.001,19200
147,2261.192998046875,132,88370.64919921875,100.0,196,19400,-10153.87599399,0.001,19600
147,2297.079892578125,135,88126.42206054687,100.0,200,19800,-10150.702976550001,0.001,20000
147,2339.7422216796876,137,103438.64748291015,100.0,204,20200,-10153.616271730001,0.001,20400
147,2376.5928759765625,140,95456.86435302734,100.0,208,20600,-10153.004819189999,0.001,20800
147,2431.3810546875,143,93444.0173803711,100.0,212,21000,-10151.60305275,0.001,21200
147,2460.14759765625,146,100253.09474975587,100.0,216,21400,-10153.00323352,0.001,21600
147,2472.604599609375,148,109946.05017456054,100.0,220,21800,-10152.12199975,0.001,22000
147,2490.689443359375,151,110827.80736694337,100.0,224,22200,-10154.351532940002,0.001,22400
147,2518.2399951171874,154,109456.74079589844,100.0,228,22600,-10155.80217716,0.001,22800
147,2548.8696435546876,156,98604.91969848632,100.0,232,23000,-10153.31321755,0.001,23200
147,2566.5173828125,159,106099.90774108887,100.0,236,23400,-10151.58879819,0.001,23600
147,2603.688935546875,162,110168.06825195313,100.0,240,23800,-10151.949761979999,0.001,24000
147,2619.813916015625,165,119827.64429199218,100.0,244,24200,-10153.70289374,0.001,24400
147,2633.38095703125,167,148510.70587036133,100.0,248,24600,-10149.43632715,0.001,24800
147,2656.93330078125,170,116119.98000976563,100.0,252,25000,-10150.4034964,0.001,25200
147,2658.70134765625,173,113645.23433471679,100.0,256,25400,-10150.25979905,0.001,25600
147,2686.9867919921876,176,122971.79901367187,100.0,260,25800,-10144.712728499999,0.001,26000
147,2707.91232421875,178,121704.97368530273,100.0,264,26200,-10135.544436670001,0.001,26400
147,2720.54634765625,181,118865.86117553711,100.0,268,26600,-10124.4081432,0.001,26800
147,2731.6695458984377,184,123903.45927490234,100.0,272,27000,-10119.08445294,0.001,27200
147,2754.462529296875,187,125636.79446289063,100.0,276,27400,-10105.92479552,0.001,27600
147,2777.7856982421877,189,148854.55693237306,100.0,280,27800,-10097.05805495,0.001,28000
147,2781.448642578125,192,145723.6371020508,100.0,284,28200,-10083.877343900002,0.001,28400
147,2809.4654052734377,195,157804.35202636718,100.0,288,28600,-10077.50655121,0.001,28800
147,2832.2596826171875,198,150833.68193847657,100.0,292,29000,-10067.64709382,0.001,29200
147,2848.539462890625,200,130130.74111328126,100.0,296,29400,-10061.195589240002,0.001,29600
147,2875.77068359375,203,153865.12069335938,100.0,300,29800,-10057.306169540001,0.001,30000
147,2879.0432373046874,206,136561.33306518555,100.0,304,30200,-10045.554494380001,0.001,30400
147,2889.6865673828124,209,143504.81746704102,100.0,308,30600,-10039.3681018,0.001,30800
147,2923.04603515625,211,150935.13404785155,100.0,312,31000,-10031.908189820002,0.001,31200
147,2930.7710009765624,214,162395.4899560547,100.0,316,31400,-10026.866001559998,0.001,31600
147,2970.0879052734376,217,135583.15556396486,100.0,320,31800,-10023.236388140002,0.001,32000
147,2960.4627880859375,220,119879.30464355469,100.0,324,32200,-10013.29356372,0.001,32400
147,2991.0252392578127,222,143344.41314941406,100.0,328,32600,-10004.377198909999,0.001,32800
147,3011.4541064453124,225,164963.0444885254,100.0,332,33000,-9964.517948339999,0.001,33200
147,3012.3472998046873,228,166479.60177001954,100.0,336,33400,-9953.642807069999,0.001,33600
147,3028.9134912109375,230,158245.8701220703,100.0,340,33800,-9930.04065876,0.001,34000
147,3051.31794921875,233,181972.03301147462,100.0,344,34200,-9910.814107780001,0.001,34400
147,3079.65470703125,236,152679.87239135744,100.0,348,34600,-9865.859798259999,0.001,34800
147,3078.870107421875,239,189549.1062109375,100.0,352,35000,-9852.42549403,0.001,35200
147,3097.4425830078126,241,145644.15627075196,100.0,356,35400,-9847.9626783,0.001,35600
147,3084.5038916015624,244,142756.25023925782,100.0,360,35800,-9843.49575189,0.001,36000
147,3100.07650390625,247,158154.4616845703,100.0,364,36200,-9840.70978366,0.001,36400
147,3095.806875,250,190608.73297851562,100.0,368,36600,-9842.00712921,0.001,36800
147,3112.3728125,252,160189.1294519043,100.0,372,37000,-9840.64596201,0.001,37200
147,3126.91380859375,255,136461.96591064453,100.0,376,37400,-9849.712251789999,0.001,37600
147,3125.2516357421873,258,193094.33367675781,100.0,380,37800,-9850.66573558,0.001,38000
147,3138.120869140625,261,170133.46809692384,100.0,384,38200,-9842.6194378,0.001,38400
147,3143.9367236328126,263,162034.25385498046,100.0,388,38600,-9831.412589450001,0.001,38800
147,3147.945283203125,266,192383.87356445313,100.0,392,39000,-9823.794939250001,0.001,39200
147,3168.122119140625,269,184135.27568115236,100.0,396,39400,-9828.912201620002,0.001,39600
147,3162.8223583984377,272,173073.81603515625,100.0,400,39800,-9825.1208004,0.001,40000
147,3199.8264697265627,274,142771.27201660155,100.0,404,40200,-9832.84884741,0.001,40400
147,3194.73119140625,277,198228.12604003906,100.0,408,40600,-9825.38639002,0.001,40800
147,3199.546015625,280,191146.00349853517,100.0,412,41000,-9828.39208982,0.001,41200
147,3222.8727685546874,282,183749.49697998047,100.0,416,41400,-9827.0077128,0.001,41600
147,3204.3355810546873,285,173089.58612182617,100.0,420,41800,-9822.191379709999,0.001,42000
147,3250.511787109375,288,179510.97206054686,100.0,424,42200,-9824.188353729998,0.001,42400
147,3234.3613134765624,291,191908.27990600586,100.0,428,42600,-9824.97647944,0.001,42800
146,3235.234560546875,293,171278.6352319336,100.0,432,43000,-9857.454959039998,0.001,43200
146,3254.2840283203127,296,172443.26614746093,100.0,436,43400,-9861.547556729998,0.001,43600
146,3248.8343505859375,299,191616.45869873048,100.0,440,43800,-9884.07728183,0.001,44000
146,3252.126455078125,302,208958.32126953124,100.0,444,44200,-9895.031927359998,0.001,44400
146,3276.6147265625,304,168087.94631347657,100.0,448,44600,-9935.730211449998,0.001,44800
146,3302.63470703125,307,197138.52993896484,100.0,452,45000,-9940.28954522,0.001,45200
146,3289.436923828125,310,190494.86643554686,100.0,456,45400,-9934.69215872,0.001,45600
146,3295.403232421875,313,167522.04157104492,100.0,460,45800,-9939.226496129999,0.001,46000
146,3286.4764501953123,315,184141.7688647461,100.0,464,46200,-9944.145154629998,0.001,46400
146,3307.554599609375,318,165230.7908935547,100.0,468,46600,-9948.15069941,0.001,46800
146,3311.2244091796874,321,164441.8117919922,100.0,472,47000,-9953.34557926,0.001,47200
146,3321.078232421875,323,151470.46774658203,100.0,476,47400,-9950.181610560001,0.001,47600
146,3325.7727294921874,326,165586.09426513672,100.0,480,47800,-9951.73272778,0.001,48000
146,3319.18236328125,329,166929.01807373046,100.0,484,48200,-9962.606613449998,0.001,48400
146,3320.5631591796873,332,187105.1615625,100.0,488,48600,-9976.58130063,0.001,48800
146,3343.390361328125,334,155582.79223632812,100.0,492,49000,-9987.281308669999,0.001,49200
146,3356.95671875,337,170473.77940185546,100.0,496,49400,-9982.329101860001,0.001,49600
146,3336.02947265625,340,191553.2784863281,100.0,500,49800,-9980.05652364,0.001,50000
146,3362.00814453125,342,178030.43211425783,100.0,504,50200,-9972.2432917,0.001,50400
147,3395.734541015625,345,183583.71898925782,100.0,508,50600,-9980.54195184,0.001,50800
147,3359.7494091796875,348,166368.86056884765,100.0,512,51000,-9979.92402277,0.001,51200
147,3367.5894482421877,350,186969.41636230468,100.0,516,51400,-9978.42927447,0.001,51600
147,3377.5502392578123,353,186970.33688232422,100.0,520,51800,-9972.107540710002,0.001,52000
147,3397.824072265625,356,161409.12100097656,100.0,524,52200,-9965.4069491,0.001,52400
147,3402.8239306640626,358,184650.43384033203,100.0,528,52600,-9937.68593509,0.001,52800
147,3400.14669921875,361,211710.59564941406,100.0,532,53000,-9832.74202165,0.001,53200
147,3431.8402587890623,364,184402.5733520508,100.0,536,53400,-9833.5737909,0.001,53600
147,3424.048828125,366,214842.57955078126,100.0,540,53800,-9717.163752340002,0.001,54000
147,3432.224443359375,369,175269.4056958008,100.0,544,54200,-9657.09716871,0.001,54400
147,3435.302021484375,372,145458.756015625,100.0,548,54600,-9645.970309999999,0.001,54800
147,3435.9672216796876,374,239207.59001464845,100.0,552,55000,-9625.69185394,0.001,55200
147,3436.2771044921874,377,194305.41416259765,100.0,556,55400,-9422.22913481,0.001,55600
147,3437.771611328125,380,217810.2535913086,100.0,560,55800,-9411.77933468,0.001,56000
147,3464.859248046875,383,189540.53403076172,100.0,564,56200,-9306.67468025,0.001,56400
147,3469.3997314453127,385,199721.18494628905,100.0,568,56600,-9177.59179079,0.001,56800
147,3442.09189453125,388,215618.7697290039,100.0,572,57000,-8976.26887506,0.001,57200
147,3451.226806640625,391,209294.44510742187,100.0,576,57400,-8770.765182030002,0.001,57600
147,3456.731259765625,394,186487.8196044922,100.0,580,57800,-8572.596580660002,0.001,58000
147,3464.998515625,396,190418.24317871092,100.0,584,58200,-8360.74702406,0.001,58400
147,3461.044580078125,399,192734.88244628906,100.0,588,58600,-8197.20980055,0.001,58800
147,3476.09494140625,402,199872.6655078125,100.0,592,59000,-8081.493789609999,0.001,59200
147,3460.6799853515627,405,191154.2030151367,100.0,596,59400,-7817.893969500001,0.001,59600
147,3485.8734375,407,160422.52219970702,100.0,600,59800,-7617.110516130001,0.001,60000
147,3472.06919921875,410,242420.47578613283,100.0,604,60200,-7454.744099620001,0.001,60400
147,3481.145517578125,413,192690.4014892578,100.0,608,60600,-7191.1890035100005,0.001,60800
147,3474.6639892578123,416,208446.69197509767,100.0,612,61000,-6976.322029559998,0.001,61200
147,3477.6345947265627,418,193273.3035498047,100.0,616,61400,-6627.73781893,0.001,61600
147,3486.403359375,421,210636.14704589843,100.0,620,61800,-6280.403121279998,0.001,62000
147,3483.3073095703126,424,197286.8747680664,100.0,624,62200,-6086.231313640001,0.001,62400
147,3465.48970703125,427,196426.66837158203,100.0,628,62600,-6014.591171839999,0.001,62800
147,3470.48201171875,429,187589.74855957032,100.0,632,63000,-5779.787865989999,0.001,63200
147,3472.826083984375,432,183361.09952880858,100.0,636,63400,-5385.864316249999,0.001,63600
147,3478.3078564453126,435,181661.45011962892,100.0,640,63800,-5248.183446549999,0.001,64000
147,3459.688115234375,438,216562.5614453125,100.0,644,64200,-5063.07537881,0.001,64400
147,3460.80662109375,440,219920.8251977539,100.0,648,64600,-4680.41106908,0.001,64800
147,3448.258095703125,443,198122.2085961914,100.0,652,65000,-4306.8668554099995,0.001,65200
147,3470.892509765625,446,155841.2538671875,100.0,656,65400,-4118.3109026600005,0.001,65600
147,3463.54845703125,448,207482.07236816405,100.0,660,65800,-3729.8858994,0.001,66000
147,3437.58484375,451,232982.4157861328,100.0,664,66200,-3436.4479355899994,0.001,66400
147,3436.772568359375,454,180238.8148388672,100.0,668,66600,-3166.25984271,0.001,66800
146,3418.8249462890626,457,227752.22908447267,100.0,672,67000,-2968.5400350200002,0.001,67200
146,3423.2198681640625,459,199134.93044921875,100.0,676,67400,-2871.3509461099998,0.001,67600
146,3406.9758056640626,462,206199.2657397461,100.0,680,67800,-2673.6429603700008,0.001,68000
146,3405.9689501953126,465,189483.7371850586,100.0,684,68200,-2538.9882621700003,0.001,68400
146,3396.4050634765626,468,210285.5597680664,100.0,688,68600,-2303.21534384,0.001,68800
146,3367.9161083984377,470,203317.18328613281,100.0,692,69000,-2022.5531142799998,0.001,69200
146,3374.7567626953123,473,208260.12562744142,100.0,696,69400,-1893.17823497,0.001,69600
146,3351.7240234375,476,197958.33861083986,100.0,700,69800,-1703.7085953800006,0.001,70000
146,3351.1724609375,479,179846.34415771483,100.0,704,70200,-1475.7280226700004,0.001,70400
146,3341.3495654296876,481,176393.57796875,100.0,708,70600,-1344.07577332,0.001,70800
146,3338.8007275390623,484,177530.12395507813,100.0,712,71000,-1163.10725202,0.001,71200
146,3325.23494140625,487,183320.22556640624,100.0,716,71400,-1119.0709628999998,0.001,71600
146,3319.6492626953127,489,191498.45487060546,100.0,720,71800,-1078.60156987,0.001,72000
146,3281.9793310546875,492,219619.67470458985,100.0,724,72200,-882.9449390599998,0.001,72400
146,3283.2379296875,495,210365.11665283202,100.0,728,72600,-589.38871957,0.001,72800
146,3262.4437109375,498,175396.87314941405,100.0,732,73000,-537.56066457,0.001,73200
146,3246.071787109375,500,210485.44599121093,100.0,736,73400,-538.20359835,0.001,73600
146,3241.142841796875,503,191211.49892822266,100.0,740,73800,-396.74453601999994,0.001,74000
146,3232.5448876953124,506,183996.5269140625,100.0,744,74200,-247.36316459999998,0.001,74400
146,3170.51740234375,509,180149.71879638673,100.0,748,74600,-247.6186274,0.001,74800
146,3172.0851123046873,511,185348.92397460938,100.0,752,75000,-247.81614531,0.001,75200
146,3154.638828125,514,168598.31759765625,100.0,756,75400,-246.2890003699999,0.001,75600
146,3143.5835693359377,517,197174.82749267577,100.0,760,75800,-246.62003280000002,0.001,76000
146,3099.673896484375,520,173711.32900634766,100.0,764,76200,-247.03991822999996,0.001,76400
146,3095.008408203125,522,150250.01071289062,100.0,768,76600,-247.53295135,0.001,76800
146,3064.398076171875,525,199773.86352783203,100.0,772,77000,-247.92069545999996,0.001,77200
146,3058.3300927734376,528,168876.86168701173,100.0,776,77400,-151.37027651,0.001,77600
146,3037.1206201171876,531,170711.05279785156,100.0,780,77800,-151.69669011000005,0.001,78000
146,3012.1748974609377,533,153563.0194165039,100.0,784,78200,-103.04825407,0.001,78400
146,2990.697314453125,536,180326.99349121095,100.0,788,78600,-103.29183726000001,0.001,78800
146,2973.3967333984374,539,170568.6758203125,100.0,792,79000,-103.43024880999998,0.001,79200
146,2961.439951171875,542,166196.80709228516,100.0,796,79400,-102.72689239000002,0.001,79600
146,2921.606552734375,544,138947.5246508789,100.0,800,79800,-102.92301251999999,0.001,80000
146,2902.277470703125,547,142208.50279052733,100.0,804,80200,-103.03619864000002,0.001,80400
146,2899.7241455078124,550,178907.28241699218,100.0,808,80600,-103.10080310999997,0.001,80800
146,2896.5590283203123,553,140187.6385107422,100.0,812,81000,-103.10289370000001,0.001,81200
146,2857.50244140625,555,177552.24932617188,100.0,816,81400,-103.10257682000001,0.001,81600
146,2809.7447998046873,558,143405.57521484376,100.0,820,81800,-103.14835540999998,0.001,82000
146,2810.5516259765627,561,145811.53388671874,100.0,824,82200,-103.19109659000001,0.001,82400
146,2780.6672314453126,564,151396.32832519533,100.0,828,82600,-102.28909481000002,0.001,82800
146,2773.7234619140627,566,157000.52071044923,100.0,832,83000,-102.27623528000002,0.001,83200
146,2732.0724169921873,569,145940.87436035156,100.0,836,83400,-102.27505112,0.001,83600
146,2709.668017578125,571,126638.58084472656,100.0,840,83800,-102.28226417,0.001,84000
146,2705.44673828125,574,152362.904453125,100.0,844,84200,-102.35130566000002,0.001,84400
146,2677.6014794921875,577,139505.95715576172,100.0,848,84600,-102.37999698999998,0.001,84800
146,2644.8084521484375,579,159927.12268798827,100.0,852,85000,-102.43284887,0.001,85200
146,2633.7565966796874,582,131347.42517578125,100.0,856,85400,-102.52047273000002,0.001,85600
146,2599.42640625,585,124108.02690429687,100.0,860,85800,-102.50993917999999,0.001,86000
147,2587.091162109375,587,132353.3917224121,100.0,864,86200,-102.46345828000001,0.001,86400
147,2578.7664892578123,590,156294.8693701172,100.0,868,86600,-103.47160763,0.001,86800
147,2544.957890625,593,144033.4236621094,100.0,872,87000,-103.47415674000001,0.001,87200
147,2520.3250830078123,595,99357.64877685547,100.0,876,87400,-103.37824742000001,0.001,87600
147,2519.6969287109373,598,117937.90522949219,100.0,880,87800,-105.30833839,0.001,88000
147,2497.6981005859375,601,110667.74440673827,100.0,884,88200,-105.24198956000002,0.001,88400
147,2486.79806640625,604,128118.33625,100.0,888,88600,-105.16119828000002,0.001,88800
147,2462.0107861328124,606,92093.19574829102,100.0,892,89000,-105.11191323999999,0.001,89200
147,2448.0041748046874,609,133312.95483642578,100.0,896,89400,-105.04939876,0.001,89600
147,2439.4169140625,612,112271.8439477539,100.0,900,89800,-104.91845753,0.001,90000
147,2405.4197314453127,614,98145.58028320312,100.0,904,90200,-104.7334858,0.001,90400
146,2385.353134765625,617,119895.05089355468,100.0,908,90600,-104.17365456999998,0.001,90800
146,2369.5760498046875,620,116246.61014648438,100.0,912,91000,-103.61966273,0.001,91200
146,2347.9656005859374,623,102193.27068481446,100.0,916,91400,-103.02148404000002,0.001,91600
146,2346.6844775390623,625,102539.72717041016,100.0,920,91800,-102.01312178000002,0.001,92000
146,2315.343779296875,628,95953.02600219726,100.0,924,92200,-100.96936306000002,0.001,92400
146,2302.40458984375,631,87672.68857666016,100.0,928,92600,-99.60046773,0.001,92800
146,2255.6186474609376,634,115874.90221923828,100.0,932,93000,-100.31771603999998,0.001,93200
146,2249.424287109375,636,97475.60661621093,100.0,936,93400,-99.80809841,0.001,93600
146,2224.8918603515626,639,139230.61532958984,100.0,940,93800,-98.3304202,0.001,94000
146,2185.9898388671877,642,114167.84037841797,100.0,944,94200,-96.9543425,0.001,94400
146,2191.7513916015623,645,108524.88534667969,100.0,948,94600,-95.54896827,0.001,94800
146,2166.426865234375,647,91919.82768310547,100.0,952,95000,-94.32398452000002,0.001,95200
146,2154.3867724609377,650,97725.28126464844,100.0,956,95400,-92.95361878,0.001,95600
146,2141.8884521484374,653,87714.13673217774,100.0,960,95800,-91.48592607,0.001,96000
146,2121.7064575195313,656,80165.38884399414,100.0,964,96200,-90.33352495000001,0.001,96400
146,2109.8262036132815,658,111259.87274169922,100.0,968,96600,-89.13031568000001,0.001,96800
146,2060.5973583984373,661,121320.93506347656,100.0,972,97000,-88.03398650999999,0.001,97200
146,2065.2025317382813,664,63680.61949829102,100.0,976,97400,-87.07072591000001,0.001,97600
146,2034.8373901367188,667,84412.83453491211,100.0,980,97800,-83.89740502000001,0.001,98000
146,2035.0061376953124,669,110978.32802490234,100.0,984,98200,-82.89497148000001,0.001,98400
146,2004.9134936523437,672,97845.71610107421,100.0,988,98600,-82.00950503,0.001,98800
146,2006.422060546875,675,108899.3592163086,100.0,992,99000,-81.15430432,0.001,99200
146,1982.2665502929688,677,97766.47987304688,100.0,996,99400,-80.26498561,0.001,99600
146,1939.0712036132813,680,77231.47465942382,100.0,1000,99800,-80.00233675999999,0.001,100000
146,1948.19994140625,683,79955.78788085938,100.0,1004,100200,-79.16554237,0.001,100400
146,1919.9793090820312,686,93882.07166503907,100.0,1008,100600,-78.46662798999999,0.001,100800
146,1923.4627563476563,688,101502.5772631836,100.0,1012,101000,-77.85515532000001,0.001,101200
146,1891.7714697265626,691,65549.57947143554,100.0,1016,101400,-78.26860484,0.001,101600
146,1867.5374584960937,694,80293.5546484375,100.0,1020,101800,-78.01612913,0.001,102000
146,1831.2614526367188,697,76339.12201293945,100.0,1024,102200,-79.75462777,0.001,102400
146,1826.8902612304687,699,65192.24317993164,100.0,1028,102600,-79.97943287,0.001,102800
146,1828.2237573242187,702,72396.53969970703,100.0,1032,103000,-78.09525558,0.001,103200
146,1801.8010327148438,705,81275.37223632813,100.0,1036,103400,-77.54373324000001,0.001,103600
146,1791.805537109375,708,79880.97914550781,100.0,1040,103800,-77.81298433,0.001,104000
146,1795.1648974609375,710,76317.36377075195,100.0,1044,104200,-80.88174912000001,0.001,104400
146,1749.3223950195313,713,84627.9602734375,100.0,1048,104600,-81.26850504,0.001,104800
146,1753.817216796875,716,66984.06538818359,100.0,1052,105000,-81.28904505,0.001,105200
146,1761.84474609375,718,78177.24712890625,100.0,1056,105400,-81.56280967999999,0.001,105600
146,1745.5412866210938,721,72512.21649169922,100.0,1060,105800,-82.94868423999998,0.001,106000
146,1717.1137670898438,724,57833.64041381836,100.0,1064,106200,-82.99387875000001,0.001,106400
146,1718.3838330078124,727,77549.8250024414,100.0,1068,106600,-82.26808783999999,0.001,106800
146,1694.16341796875,729,56679.82017700195,100.0,1072,107000,-82.50664299,0.001,107200
146,1692.62099609375,732,68478.19684692383,100.0,1076,107400,-82.44348331,0.001,107600
146,1678.164619140625,735,59635.53959106445,100.0,1080,107800,-82.5206166,0.001,108000
146,1659.1700756835937,738,55508.48479370117,100.0,1084,108200,-82.52937067,0.001,108400
146,1663.4350708007812,740,50181.526555175784,100.0,1088,108600,-82.42206997,0.001,108800
146,1633.6246875,743,72105.96011108399,100.0,1092,109000,-81.96547072999999,0.001,109200
146,1629.165625,746,63979.761123046876,100.0,1096,109400,-81.84280822,0.001,109600
146,1608.1460888671875,749,57034.30475952148,100.0,1100,109800,-81.04935275,0.001,110000
146,1594.9825659179687,751,69287.5916003418,100.0,1104,110200,-80.87489484000001,0.001,110400
146,1590.181826171875,754,62699.52630493164,100.0,1108,110600,-80.90103829,0.001,110800
146,1570.9326953125,757,62991.35298706055,100.0,1112,111000,-80.84279224999999,0.001,111200
146,1567.5336865234376,760,75378.73937744141,100.0,1116,111400,-79.82579555,0.001,111600
146,1541.9520385742187,762,55474.77853759765,100.0,1120,111800,-79.64995453000002,0.001,112000
146,1524.2216040039064,765,62161.04803100586,100.0,1124,112200,-78.00491511,0.001,112400
146,1502.5828442382813,768,68351.37615600586,100.0,1128,112600,-77.83437487,0.001,112800
146,1509.9258276367189,770,67640.45432617188,100.0,1132,113000,-77.85080553,0.001,113200
146,1492.8521044921874,773,58191.34030151367,100.0,1136,113400,-77.86364807999999,0.001,113600
146,1482.2558715820312,776,60901.07064208984,100.0,1140,113800,-79.10580756999998,0.001,114000
146,1469.697978515625,779,54614.49322875976,100.0,1144,114200,-76.35035303,0.001,114400
146,1452.26236328125,781,60973.57287597656,100.0,1148,114600,-76.5450849,0.001,114800
146,1450.3062377929687,784,54642.49280883789,100.0,1152,115000,-76.90164810000002,0.001,115200
146,1460.1647973632812,787,45533.611651611325,100.0,1156,115400,-77.16590267999999,0.001,115600
146,1438.0776733398438,790,50258.0917956543,100.0,1160,115800,-76.39339560999998,0.001,116000
146,1414.2387158203126,792,43206.780317382814,100.0,1164,116200,-76.82263130999999,0.001,116400
146,1412.1185107421875,795,70715.58180664062,100.0,1168,116600,-76.64326928,0.001,116800
146,1406.15564453125,798,52988.60319580078,100.0,1172,117000,-76.60161391999999,0.001,117200
146,1376.7444067382812,800,52607.367673339846,100.0,1176,117400,-76.72113248,0.001,117600
146,1389.2722998046875,803,57523.56696777344,100.0,1180,117800,-76.88852336999999,0.001,118000
146,1379.6766625976563,806,49862.05058349609,100.0,1184,118200,-77.16097049999999,0.001,118400
146,1329.756318359375,808,44667.32913330078,100.0,1188,118600,-77.2942235,0.001,118800
146,1344.8691723632812,811,42741.49388427734,100.0,1192,119000,-77.63615750999999,0.001,119200
146,1329.753095703125,814,32176.459462890623,100.0,1196,119400,-77.71377996,0.001,119600
146,1338.0495458984376,816,36082.236763916015,100.0,1200,119800,-77.58520463999999,0.001,120000
