alpha,beta0,Cut,Episode,beta,Average over RMS of Value Estimates
0.1,0.0,0,1,0,1.111494910788311
0.1,0.0,0,2,0,0.9527176086302542
0.1,0.0,0,3,0,0.8299041251248167
0.1,0.0,0,4,0,0.7358738500208566
0.1,0.0,0,5,0,0.6591728769990347
0.1,0.0,0,6,0,0.5962508978937072
0.1,0.0,0,7,0,0.548259128883772
0.1,0.0,0,8,0,0.507658503794298
0.1,0.0,0,9,0,0.4730592073691278
0.1,0.0,0,10,0,0.44125852083010314
0.1,0.0,0,11,0,0.41718678587039504
0.1,0.0,0,12,0,0.39130594587932566
0.1,0.0,0,13,0,0.3686524484791823
0.1,0.0,0,14,0,0.34907891990209683
0.1,0.0,0,15,0,0.33183480169235935
0.1,0.0,0,16,0,0.318286708138414
0.1,0.0,0,17,0,0.30402513904709083
0.1,0.0,0,18,0,0.2899542024002396
0.1,0.0,0,19,0,0.27750790863411323
0.1,0.0,0,20,0,0.2663308609732607
0.1,0.0,0,21,0,0.25459823685302374
0.1,0.0,0,22,0,0.24660695889963474
0.1,0.0,0,23,0,0.23817343547466613
0.1,0.0,0,24,0,0.22580839691467516
0.1,0.0,0,25,0,0.21724220434345276
0.1,0.0,0,26,0,0.20868077322658596
0.1,0.0,0,27,0,0.1995125206421714
0.1,0.0,0,28,0,0.18905697318897852
0.1,0.0,0,29,0,0.1813438406377191
0.1,0.0,0,30,0,0.175604911906837
0.1,0.0,0,31,0,0.17080570471074183
0.1,0.0,0,32,0,0.16547291801390782
0.1,0.0,0,33,0,0.15774174445914868
0.1,0.0,0,34,0,0.1507499968392837
0.1,0.0,0,35,0,0.14500545439805232
0.1,0.0,0,36,0,0.14147264063287995
0.1,0.0,0,37,0,0.13496773738147178
0.1,0.0,0,38,0,0.13148137529307008
0.1,0.0,0,39,0,0.12670823320908503
0.1,0.0,0,40,0,0.12437799900206406
0.1,0.0,0,41,0,0.11836162813878617
0.1,0.0,0,42,0,0.11647551068433037
0.1,0.0,0,43,0,0.11310275617736146
0.1,0.0,0,44,0,0.10976208198358375
0.1,0.0,0,45,0,0.10673815807022934
0.1,0.0,0,46,0,0.10293099544136709
0.1,0.0,0,47,0,0.10024990599063864
0.1,0.0,0,48,0,0.09961323265937228
0.1,0.0,0,49,0,0.09970387671584893
0.1,0.0,0,50,0,0.09487436235557033
0.1,0.0,0,51,0,0.09017939998905884
0.1,0.0,0,52,0,0.08927431053669349
0.1,0.0,0,53,0,0.08691955930269415
0.1,0.0,0,54,0,0.08681895933673629
0.1,0.0,0,55,0,0.0859703831449115
0.1,0.0,0,56,0,0.08364683779447558
0.1,0.0,0,57,0,0.08102026243958821
0.1,0.0,0,58,0,0.08227497331896387
0.1,0.0,0,59,0,0.08371225069503413
0.1,0.0,0,60,0,0.08203329240190667
0.1,0.0,0,61,0,0.07906435933057378
0.1,0.0,0,62,0,0.07663849475302456
0.1,0.0,0,63,0,0.07608932673597402
0.1,0.0,0,64,0,0.07759388615694549
0.1,0.0,0,65,0,0.07299690028685346
0.1,0.0,0,66,0,0.07258818502727288
0.1,0.0,0,67,0,0.06942812590582782
0.1,0.0,0,68,0,0.07216091525979192
0.1,0.0,0,69,0,0.07187443526506153
0.1,0.0,0,70,0,0.07139415240174751
0.1,0.0,0,71,0,0.06983836605955632
0.1,0.0,0,72,0,0.07149219705183411
0.1,0.0,0,73,0,0.06970522158756444
0.1,0.0,0,74,0,0.06893824362534834
0.1,0.0,0,75,0,0.06833252964140862
0.1,0.0,0,76,0,0.06678120928585869
0.1,0.0,0,77,0,0.06640249876204357
0.1,0.0,0,78,0,0.06786219433111489
0.1,0.0,0,79,0,0.06866983482827485
0.1,0.0,0,80,0,0.06606459469404621
0.1,0.0,0,81,0,0.06628098524541136
0.1,0.0,0,82,0,0.0681947899622978
0.1,0.0,0,83,0,0.06869385435851556
0.1,0.0,0,84,0,0.06862029240207229
0.1,0.0,0,85,0,0.0698633814906355
0.1,0.0,0,86,0,0.07150073420663494
0.1,0.0,0,87,0,0.07085660935899417
0.1,0.0,0,88,0,0.067954583373004
0.1,0.0,0,89,0,0.0709313340022856
0.1,0.0,0,90,0,0.06958129382045308
0.1,0.0,0,91,0,0.07070515876299843
0.1,0.0,0,92,0,0.07227948762971023
0.1,0.0,0,93,0,0.07422419861707918
0.1,0.0,0,94,0,0.07463488625006948
0.1,0.0,0,95,0,0.07443204248800768
0.1,0.0,0,96,0,0.07270793942977882
0.1,0.0,0,97,0,0.07360362080385968
0.1,0.0,0,98,0,0.0741676925469822
0.1,0.0,0,99,0,0.07252802866452207
0.1,0.0,0,100,0,0.07274320540911929
0.1,1,0.100000000000000,1,1,1.0657729208621356
0.1,1,0.100000000000000,2,0.100000000000000,0.9061553100823464
0.1,1,0.100000000000000,3,0.0100000000000000,0.7842784315744469
0.1,1,0.100000000000000,4,0.00100000000000000,0.6892153108166617
0.1,1,0.100000000000000,5,0.000100000000000000,0.6124257530780435
0.1,1,0.100000000000000,6,1.00000000000000e-05,0.5501671401453656
0.1,1,0.100000000000000,7,1.00000000000000e-06,0.5053669864069671
0.1,1,0.100000000000000,8,1.00000000000000e-07,0.4655795484228753
0.1,1,0.100000000000000,9,1.00000000000000e-08,0.42952585845882496
0.1,1,0.100000000000000,10,1.00000000000000e-09,0.3999811663799634
0.1,1,0.100000000000000,11,1.00000000000000e-10,0.3746000731795909
0.1,1,0.100000000000000,12,1.00000000000000e-11,0.352950244264514
0.1,1,0.100000000000000,13,1.00000000000000e-12,0.33412205924574956
0.1,1,0.100000000000000,14,1.00000000000000e-13,0.3161733224448305
0.1,1,0.100000000000000,15,1.00000000000000e-14,0.29934286276812677
0.1,1,0.100000000000000,16,1.00000000000000e-15,0.2854778207896136
0.1,1,0.100000000000000,17,1.00000000000000e-16,0.27114484606927897
0.1,1,0.100000000000000,18,1.00000000000000e-17,0.26004627268621205
0.1,1,0.100000000000000,19,1.00000000000000e-18,0.2492825552014125
0.1,1,0.100000000000000,20,1.00000000000000e-19,0.23866218006713372
0.1,1,0.100000000000000,21,1.00000000000000e-20,0.22788498734964605
0.1,1,0.100000000000000,22,1.00000000000000e-21,0.21748331486129682
0.1,1,0.100000000000000,23,1.00000000000000e-22,0.2058829367332807
0.1,1,0.100000000000000,24,1.00000000000000e-23,0.19956203876683046
0.1,1,0.100000000000000,25,1.00000000000000e-24,0.1926432267483874
0.1,1,0.100000000000000,26,1.00000000000000e-25,0.18462247681283497
0.1,1,0.100000000000000,27,1.00000000000000e-26,0.17669438693201683
0.1,1,0.100000000000000,28,1.00000000000000e-27,0.1711245864775768
0.1,1,0.100000000000000,29,1.00000000000000e-28,0.1659763088650851
0.1,1,0.100000000000000,30,1.00000000000000e-29,0.15912103847060594
0.1,1,0.100000000000000,31,1.00000000000000e-30,0.15591169496987559
0.1,1,0.100000000000000,32,1.00000000000000e-31,0.1511559133236055
0.1,1,0.100000000000000,33,1.00000000000000e-32,0.14516126623029027
0.1,1,0.100000000000000,34,1.00000000000000e-33,0.14149783397005883
0.1,1,0.100000000000000,35,1.00000000000000e-34,0.13744918417791074
0.1,1,0.100000000000000,36,1.00000000000000e-35,0.13537282239238008
0.1,1,0.100000000000000,37,1.00000000000000e-36,0.13005064558073537
0.1,1,0.100000000000000,38,1.00000000000000e-37,0.12797673640479146
0.1,1,0.100000000000000,39,1.00000000000000e-38,0.12719701559363825
0.1,1,0.100000000000000,40,1.00000000000000e-39,0.12217257876263629
0.1,1,0.100000000000000,41,1.00000000000000e-40,0.11704269346653973
0.1,1,0.100000000000000,42,1.00000000000000e-41,0.11682779166346835
0.1,1,0.100000000000000,43,1.00000000000000e-42,0.11318282206231398
0.1,1,0.100000000000000,44,1.00000000000000e-43,0.11117727844644099
0.1,1,0.100000000000000,45,1.00000000000000e-44,0.10556311783555544
0.1,1,0.100000000000000,46,1.00000000000000e-45,0.10346466462239942
0.1,1,0.100000000000000,47,1.00000000000000e-46,0.10012087924492027
0.1,1,0.100000000000000,48,1.00000000000000e-47,0.10045084354337933
0.1,1,0.100000000000000,49,1.00000000000000e-48,0.09615100202280588
0.1,1,0.100000000000000,50,1.00000000000000e-49,0.09462973271633443
0.1,1,0.100000000000000,51,1.00000000000000e-50,0.09084818978054203
0.1,1,0.100000000000000,52,1.00000000000000e-51,0.08956969907280837
0.1,1,0.100000000000000,53,1.00000000000000e-52,0.08708970059625204
0.1,1,0.100000000000000,54,1.00000000000000e-53,0.0842469930968249
0.1,1,0.100000000000000,55,1.00000000000000e-54,0.08307902639806913
0.1,1,0.100000000000000,56,1.00000000000000e-55,0.08150074833247192
0.1,1,0.100000000000000,57,1.00000000000000e-56,0.07963798962760718
0.1,1,0.100000000000000,58,1.00000000000000e-57,0.07929089626369747
0.1,1,0.100000000000000,59,1.00000000000000e-58,0.07761751571413708
0.1,1,0.100000000000000,60,1.00000000000000e-59,0.07631136157441383
0.1,1,0.100000000000000,61,1.00000000000000e-60,0.0760205181147734
0.1,1,0.100000000000000,62,1.00000000000000e-61,0.07368322185246529
0.1,1,0.100000000000000,63,1.00000000000000e-62,0.07403558653599136
0.1,1,0.100000000000000,64,1.00000000000000e-63,0.07118866373404384
0.1,1,0.100000000000000,65,1.00000000000000e-64,0.06995892647234504
0.1,1,0.100000000000000,66,1.00000000000000e-65,0.06965736518596044
0.1,1,0.100000000000000,67,1.00000000000000e-66,0.0687274411820112
0.1,1,0.100000000000000,68,1.00000000000000e-67,0.07065762643915491
0.1,1,0.100000000000000,69,1.00000000000000e-68,0.07184622414070035
0.1,1,0.100000000000000,70,1.00000000000000e-69,0.07257480891106668
0.1,1,0.100000000000000,71,1.00000000000000e-70,0.07064613409526754
0.1,1,0.100000000000000,72,1.00000000000000e-71,0.07205965068070105
0.1,1,0.100000000000000,73,1.00000000000000e-72,0.07306236721059255
0.1,1,0.100000000000000,74,1.00000000000000e-73,0.07206525368547007
0.1,1,0.100000000000000,75,1.00000000000000e-74,0.0719752596262192
0.1,1,0.100000000000000,76,1.00000000000000e-75,0.07080223387797402
0.1,1,0.100000000000000,77,1.00000000000000e-76,0.07354672580826717
0.1,1,0.100000000000000,78,1.00000000000000e-77,0.06810160316856159
0.1,1,0.100000000000000,79,1.00000000000000e-78,0.06589975392955295
0.1,1,0.100000000000000,80,1.00000000000000e-79,0.06577658128577847
0.1,1,0.100000000000000,81,1.00000000000000e-80,0.06441695123900926
0.1,1,0.100000000000000,82,1.00000000000000e-81,0.06319490404744434
0.1,1,0.100000000000000,83,1.00000000000000e-82,0.06277602342736774
0.1,1,0.100000000000000,84,1.00000000000000e-83,0.06407627230183208
0.1,1,0.100000000000000,85,1.00000000000000e-84,0.06287145008954934
0.1,1,0.100000000000000,86,1.00000000000000e-85,0.06334256692156277
0.1,1,0.100000000000000,87,1.00000000000000e-86,0.06313677831699793
0.1,1,0.100000000000000,88,1.00000000000000e-87,0.06262355563134736
0.1,1,0.100000000000000,89,1.00000000000000e-88,0.06244067273538791
0.1,1,0.100000000000000,90,1.00000000000001e-89,0.06366320899553445
0.1,1,0.100000000000000,91,1.00000000000001e-90,0.0646080149901072
0.1,1,0.100000000000000,92,1.00000000000001e-91,0.06271121341374263
0.1,1,0.100000000000000,93,1.00000000000001e-92,0.06261234818566308
0.1,1,0.100000000000000,94,1.00000000000001e-93,0.06312785261496519
0.1,1,0.100000000000000,95,1.00000000000001e-94,0.0638833791680395
0.1,1,0.100000000000000,96,1.00000000000001e-95,0.06666621972020528
0.1,1,0.100000000000000,97,1.00000000000001e-96,0.06718544962364328
0.1,1,0.100000000000000,98,1.00000000000001e-97,0.06672175851647062
0.1,1,0.100000000000000,99,1.00000000000001e-98,0.06526291950967267
0.1,1,0.100000000000000,100,1.00000000000001e-99,0.06723408601533729
0.1,1,1,1,1,1.0796120822492632
0.1,1,1,2,1,0.8508814160025071
0.1,1,1,3,1,0.6865134548528142
0.1,1,1,4,1,0.5436162879727994
0.1,1,1,5,1,0.4314049907679482
0.1,1,1,6,1,0.35728852435077435
0.1,1,1,7,1,0.28834950245762875
0.1,1,1,8,1,0.24996600420552847
0.1,1,1,9,1,0.2243128918906116
0.1,1,1,10,1,0.2272329062402066
0.1,1,1,11,1,0.23781744395553178
0.1,1,1,12,1,0.25917259415331695
0.1,1,1,13,1,0.28286537477881474
0.1,1,1,14,1,0.3035976573032892
0.1,1,1,15,1,0.32117133645979257
0.1,1,1,16,1,0.36192695706779743
0.1,1,1,17,1,0.388811000733862
0.1,1,1,18,1,0.4141156696043703
0.1,1,1,19,1,0.4297628961840107
0.1,1,1,20,1,0.46480678206029885
0.1,1,1,21,1,0.4919980123738615
0.1,1,1,22,1,0.5153888395717704
0.1,1,1,23,1,0.5259066142930964
0.1,1,1,24,1,0.5513228608373507
0.1,1,1,25,1,0.5741554157295663
0.1,1,1,26,1,0.5900073678129049
0.1,1,1,27,1,0.6182246238653765
0.1,1,1,28,1,0.6404142473899722
0.1,1,1,29,1,0.6597170565703258
0.1,1,1,30,1,0.6853939345780575
0.1,1,1,31,1,0.7039482088020627
0.1,1,1,32,1,0.7196127527730016
0.1,1,1,33,1,0.7338387354545424
0.1,1,1,34,1,0.7439470352609314
0.1,1,1,35,1,0.7688879016824235
0.1,1,1,36,1,0.7802080221591844
0.1,1,1,37,1,0.8027941138345372
0.1,1,1,38,1,0.8202628449913212
0.1,1,1,39,1,0.8338980887385031
0.1,1,1,40,1,0.844915671903239
0.1,1,1,41,1,0.8663079439209889
0.1,1,1,42,1,0.8679799287464935
0.1,1,1,43,1,0.8774643399244504
0.1,1,1,44,1,0.8980310407224122
0.1,1,1,45,1,0.9061966446886014
0.1,1,1,46,1,0.9233503523393846
0.1,1,1,47,1,0.9310045678867263
0.1,1,1,48,1,0.9413617625361985
0.1,1,1,49,1,0.9599367049406492
0.1,1,1,50,1,0.984005836707711
0.1,1,1,51,1,0.9857411204219052
0.1,1,1,52,1,0.9946891717663681
0.1,1,1,53,1,1.001265042047387
0.1,1,1,54,1,1.0015796152187877
0.1,1,1,55,1,1.0031900085546068
0.1,1,1,56,1,1.0137753672633736
0.1,1,1,57,1,1.0192402680194719
0.1,1,1,58,1,1.0283212312732264
0.1,1,1,59,1,1.0385612099036967
0.1,1,1,60,1,1.0367618532969625
0.1,1,1,61,1,1.0356819043980294
0.1,1,1,62,1,1.041224435266337
0.1,1,1,63,1,1.0531828726994028
0.1,1,1,64,1,1.0703973418832524
0.1,1,1,65,1,1.0805838810137693
0.1,1,1,66,1,1.0803705831631931
0.1,1,1,67,1,1.0919819584796313
0.1,1,1,68,1,1.0897664486248433
0.1,1,1,69,1,1.0892293018436363
0.1,1,1,70,1,1.0870577553216874
0.1,1,1,71,1,1.1022334580099598
0.1,1,1,72,1,1.1181583870366176
0.1,1,1,73,1,1.1097726108934338
0.1,1,1,74,1,1.1165015333060089
0.1,1,1,75,1,1.1132265687723537
0.1,1,1,76,1,1.1205451211638522
0.1,1,1,77,1,1.1202690288008548
0.1,1,1,78,1,1.117210195352518
0.1,1,1,79,1,1.1076528614421843
0.1,1,1,80,1,1.1138906639710964
0.1,1,1,81,1,1.1212156524081063
0.1,1,1,82,1,1.133915991122494
0.1,1,1,83,1,1.1407182226408177
0.1,1,1,84,1,1.158401922924423
0.1,1,1,85,1,1.1599635017078191
0.1,1,1,86,1,1.152676359480825
0.1,1,1,87,1,1.1531819400929268
0.1,1,1,88,1,1.1520678176419896
0.1,1,1,89,1,1.160732265954786
0.1,1,1,90,1,1.1556718897682252
0.1,1,1,91,1,1.154457146905448
0.1,1,1,92,1,1.1577185894228013
0.1,1,1,93,1,1.1494933720978124
0.1,1,1,94,1,1.1668814692050362
0.1,1,1,95,1,1.158212466881869
0.1,1,1,96,1,1.1641925603793242
